Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x154; SIMTWO_MODULE unresolved/mismatched fixup at 0x14b; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x154: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  SIMTWO_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader [{'site': 54652, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader [{'site': 54623, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 26}, 'additive': False}]
  SIMTWO_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 7, 'offset': 59106}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
Target | Candidate | Difference
006c movsw word ptr es:[di], word ptr [si] |  | instruction_shape
006d movsw word ptr es:[di], word ptr [si] |  | instruction_shape
006e movsw word ptr es:[di], word ptr [si] |  | instruction_shape
006f pop ds | 0060 pop es | register_allocation
0070 mov es, dx |  | instruction_shape
0072 mov bx, ax |  | instruction_shape
0074 and byte ptr es:[bx + 0x1d], 0xfd | 0061 and byte ptr es:[bx + 0x1d], 0xfd | 
0079 push word ptr [bp + 6] | 0066 push word ptr [bp + 6] | 
007c nop  | 0069 mov si, ax | instruction_shape
007d push cs | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
007e call 0xf70 |  | instruction_shape
0081 add sp, 2 | 0070 add sp, 2 | 
0084 push word ptr [bp + 8] | 0073 push word ptr [bp + 8] | 
0087 nop  | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xf74 |  | instruction_shape
008c add sp, 2 | 007b add sp, 2 | 
008f mov bx, word ptr [bp + 8] | 007e mov bx, word ptr [bp + 8] | 
0092 sar bx, 8 | 0081 sar bx, 8 | 
 | 0084 mov ax, bx | instruction_shape
0095 shl bx, 2 | 0086 shl bx, 2 | 
0098 les bx, ptr [bx - 0x3166] | 0089 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
009c mov word ptr [bp - 4], bx | 008d mov word ptr [bp - 4], bx | 
009f mov word ptr [bp - 2], es | 0090 mov word ptr [bp - 2], es | 
00a2 mov ax, word ptr es:[bx + 0x2c] | 0093 mov cx, word ptr es:[bx + 0x2c] | register_allocation
00a6 mov dx, word ptr es:[bx + 0x2e] | 0097 mov dx, word ptr es:[bx + 0x2e] | 
00aa mov word ptr [bp - 0xc], ax | 009b mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
00ad mov word ptr [bp - 0xa], dx | 009e mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
00b0 mov es, dx | 00a1 mov di, es | register_allocation
00b2 mov bx, ax | 00a3 mov es, dx | register_allocation
 | 00a5 mov dx, bx | instruction_shape
 | 00a7 mov bx, cx | instruction_shape
 | 00a9 mov word ptr [bp - 0x1a], ax | instruction_shape
00b4 mov ax, word ptr [bp - 0x14] | 00ac mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00b7 mov word ptr es:[bx + 8], ax | 00af mov word ptr es:[bx + 8], ax | 
00bb mov ax, word ptr [bp - 0x12] | 00b3 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
