Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0xe8; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xbe; GR_MODULE unresolved/mismatched fixup at 0xa5; GR_MODULE unresolved/mismatched fixup at 0x9f; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x89; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x6c; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x3f; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x12; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xe8: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xbe: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x9f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x89: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader [{'site': 6172, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 346}, 'additive': False}]
  GR_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader [{'site': 6161, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 3}, 'additive': False}]
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x6c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x47: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0083 push word ptr [0xcf52] | 0098 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0087 push 0 | 009c push 0 | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 009e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 
008e push word ptr [0xcf52] | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0092 push word ptr [bp + 6] | 00a7 push word ptr [bp + 6] | 
0095 push word ptr [bp + 8] | 00aa push word ptr [bp + 8] | 
0098 les di, ptr [bp + 0xa] | 00ad les di, ptr [bp + 0xa] | 
009b push es | 00b0 push es | 
009c push di | 00b1 push di | 
009d mov cx, 0xffff | 00b2 mov cx, 0xffff | 
00a0 xor ax, ax | 00b5 xor ax, ax | 
00a2 repne scasb al, byte ptr es:[di] | 00b7 repne scasb al, byte ptr es:[di] | 
00a4 not cx | 00b9 not cx | 
00a6 dec cx | 00bb dec cx | 
00a7 push cx | 00bc push cx | 
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 00bd lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 
00ad mov ax, word ptr [bp + 8] | 00c2 mov ax, word ptr [bp + 8] | 
00b0 mov es, word ptr [0xc6b4] | 00c5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov word ptr es:[0x7694], ax | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00b8 push word ptr [0xcf52] | 00cd push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bc push word ptr [bp + 0xc] | 00d1 push word ptr [bp + 0xc] | 
00bf push word ptr [bp + 0xa] | 00d4 push word ptr [bp + 0xa] | 
00c2 push es | 00d7 push es | 
00c3 les di, ptr [bp + 0xa] | 00d8 les di, ptr [bp + 0xa] | 
00c6 mov cx, 0xffff | 00db mov cx, 0xffff | 
00c9 xor ax, ax | 00de xor ax, ax | 
00cb repne scasb al, byte ptr es:[di] | 00e0 repne scasb al, byte ptr es:[di] | 
00cd not cx | 00e2 not cx | 
00cf dec cx | 00e4 dec cx | 
00d0 pop es | 00e5 pop es | 
00d1 push cx | 00e6 push cx | 
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 00e7 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 
00d7 add ax, word ptr [bp + 6] | 00ec add ax, word ptr [bp + 6] | 
00da mov es, word ptr [0xc6b4] | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de mov word ptr es:[0x7692], ax | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
00e2 pop di | 00f7 pop si | register_allocation
 | 00f8 pop di | instruction_shape
00e3 leave  | 00f9 leave  | 
00e4 retf  | 00fa retf  | 
