Target | Candidate | Difference
00a6 mov word ptr [bp - 2], es | 00a6 mov word ptr [bp - 2], es | 
00a9 cmp word ptr es:[bx], ax | 00a9 cmp word ptr es:[bx], ax | 
00ac je 0xb9 | 00ac je 0xb9 | 
00ae push word ptr es:[bx] | 00ae push word ptr es:[bx] | 
00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 
00b6 add sp, 2 | 00b6 add sp, 2 | 
00b9 push 1 | 00b9 push 1 | 
00bb push 9 | 00bb push 9 | 
00bd push 0xa | 00bd push 0xa | 
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
00c4 add sp, 6 | 00c4 add sp, 6 | 
00c7 les bx, ptr [bp - 4] | 00c7 les bx, ptr [bp - 4] | 
00ca mov word ptr es:[bx], ax | 00ca mov word ptr es:[bx], ax | 
00cd push 9 | 00cd push 9 | 
00cf push 0xa | 00cf push 0xa | 
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 
00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49028}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49028}] | 
00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 
00e1 leave  | 00e1 leave  | 
00e2 retf  | 00e2 retf  | 
