Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1d1; SIMANT_MODULE unresolved/mismatched fixup at 0x1cb; SIMANT_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT_MODULE unresolved/mismatched fixup at 0x17b; SIMANT_MODULE unresolved/mismatched fixup at 0x176; SIMANT_MODULE unresolved/mismatched fixup at 0x148; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x13f; SIMANT_MODULE unresolved/mismatched fixup at 0x138; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xe6; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xd3; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1cb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x176: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x148: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0x13f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader [{'site': 23459, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader [{'site': 23431, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 23332, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00bf add sp, 6 | 00ce add sp, 6 | 
00c2 mov es, word ptr [0xbef0] | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 les bx, ptr es:[0x7294] | 00d5 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00cb push word ptr es:[bx + 0x4a] | 00da push word ptr es:[bx + 0x4a] | 
00cf push word ptr es:[bx + 0x48] | 00de push word ptr es:[bx + 0x48] | 
00d3 push 0x180b | 00e2 push 0x180b | 
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00e5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00db add sp, 6 | 00ea add sp, 6 | 
00de pop si | 00ed pop si | 
00df pop di | 00ee pop di | 
00e0 leave  | 00ef leave  | 
00e1 retf  | 00f0 retf  | 
00e2 mov byte ptr [bp - 0x60], 0 | 00f1 nop  | instruction_shape
 | 00f2 lea ax, [bp - 0x70] | instruction_shape
 | 00f5 mov di, ax | instruction_shape
 | 00f7 mov word ptr [bp - 6], ss | instruction_shape
00e6 mov es, word ptr [0xbef0] | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ea les bx, ptr es:[0x7294] | 00fe les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00ef mov si, word ptr es:[bx + 0x34] | 0103 mov ax, word ptr es:[bx + 0x34] | register_allocation
00f3 mov cx, word ptr es:[bx + 0x36] | 0107 mov dx, word ptr es:[bx + 0x36] | register_allocation
00f7 mov di, es | 010b mov si, ax | register_allocation
00f9 mov word ptr [bp - 0x68], si | 010d mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00fc mov word ptr [bp - 0x66], cx | 0110 mov es, dx | instruction_shape
00ff push di | 0112 mov bx, si | instruction_shape
0100 lea si, [bp - 0x60] | 0114 cmp byte ptr es:[bx], 0 | instruction_shape
0103 push ds | 0118 je 0x131 | instruction_shape
0104 les di, ptr [bp - 0x68] | 011a mov ds, dx | instruction_shape
0107 mov cx, 0xffff | 011c mov es, word ptr [bp - 6] | instruction_shape
010a xor ax, ax | 011f mov bx, si | instruction_shape
010c repne scasb al, byte ptr es:[di] | 0121 inc si | instruction_shape
010e not cx | 0122 mov al, byte ptr [bx] | instruction_shape
... see structured diagnostic for remaining instructions
