Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
Target | Candidate | Difference
0047 pop ds | 004e pop ds | 
0048 pop di | 004f pop di | 
0049 retf  | 0050 retf  | 
 | 0051 nop  | instruction_shape
004a mov di, word ptr ss:[0xac82] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | immediate_or_binding
0052 mov es, ax | 005a mov es, ax | 
0054 cmp word ptr es:[0x72c8], di | 005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
0059 jge 0x62 | 0061 jge 0x6a | branch_target
005b mov ax, 3 | 0063 mov ax, 3 | 
005e push ss | 0066 push ss | 
005f pop ds | 0067 pop ds | 
0060 pop di | 0068 pop di | 
0061 retf  | 0069 retf  | 
0062 mov ax, di | 006a mov ax, di | 
0064 shl ax, 1 | 006c shl ax, 1 | 
0066 cmp word ptr es:[0x72c8], ax | 006e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
006b jge 0x74 | 0073 jge 0x7c | branch_target
006d mov ax, 2 | 0075 mov ax, 2 | 
0070 push ss | 0078 push ss | 
0071 pop ds | 0079 pop ds | 
0072 pop di | 007a pop di | 
0073 retf  | 007b retf  | 
0074 cmp di, 0x64 | 007c cmp di, 0x64 | 
0077 jle 0x9b | 007f jle 0xa3 | branch_target
0079 mov bx, word ptr ss:[0xac84] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
007e or bx, bx | 0086 or bx, bx | 
0080 jle 0x9b | 0088 jle 0xa3 | branch_target
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | immediate_or_binding
0085 mov es, ax | 008d mov es, ax | 
0087 cmp word ptr es:[0x79dc], 0 | 008f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand,immediate_or_binding
008d jle 0x9b | 0095 jle 0xa3 | branch_target
008f mov ax, di | 0097 mov ax, di | 
0091 mov cx, 3 | 0099 mov cx, 3 | 
0094 cdq  | 009c cdq  | 
0095 idiv cx | 009d idiv cx | 
0097 cmp ax, bx | 009f cmp ax, bx | 
0099 jg 0x2b | 00a1 jg 0x2c | branch_target
009b mov ax, 1 | 00a3 mov ax, 1 | 
009e push ss | 00a6 push ss | 
009f pop ds | 00a7 pop ds | 
00a0 pop di | 00a8 pop di | 
00a1 retf  | 00a9 retf  | 
