Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
Target | Candidate | Difference
004f push 0x1302 | 0046 push 0x1302 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0057 add sp, 6 | 004e add sp, 6 | 
005a mov ax, word ptr [bp - 0x10] |  | instruction_shape
005d mov word ptr [bp - 8], ax |  | instruction_shape
0060 mov ax, word ptr [bp - 0xe] |  | instruction_shape
0063 mov word ptr [bp - 6], ax |  | instruction_shape
0066 test byte ptr [0xcc7e], 1 | 0051 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
006b jne 0x92 | 0056 jne 0x7e | branch_target
006d push 0 | 0058 push 0 | 
006f mov ax, si | 005a mov ax, si | 
0071 mov dx, word ptr [bp - 2] | 005c mov dx, word ptr [bp - 2] | 
0074 add ax, 4 | 005f add ax, 4 | 
0077 push dx | 0062 push dx | 
0078 push ax | 0063 push ax | 
0079 mov es, dx | 0064 mov es, dx | 
007b push word ptr es:[si + 2] | 0066 push word ptr es:[si + 2] | 
007f push word ptr es:[si] | 006a push word ptr es:[si] | 
0082 push word ptr [bp - 6] | 006d push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0085 push word ptr [bp - 8] | 0070 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 14770}] | immediate_or_binding,immediate_or_binding
008d add sp, 0xe | 0078 add sp, 0xe | 
0090 jmp 0xb1 | 007b jmp 0x9d | branch_target
 | 007d nop  | instruction_shape
0092 mov cx, word ptr [bp - 2] | 007e mov cx, word ptr [bp - 2] | 
0095 lea ax, [si + 4] | 0081 lea ax, [si + 4] | 
0098 push cx | 0084 push cx | 
0099 push ax | 0085 push ax | 
009a mov es, cx | 0086 mov es, cx | 
009c push word ptr es:[si + 2] | 0088 push word ptr es:[si + 2] | 
00a0 push word ptr es:[si] | 008c push word ptr es:[si] | 
00a3 push word ptr [bp - 6] | 008f push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00a6 push word ptr [bp - 8] | 0092 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15176}] | immediate_or_binding,immediate_or_binding
00ae add sp, 0xc | 009a add sp, 0xc | 
00b1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14079}] | 009d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00ba add sp, 2 | 00a6 add sp, 2 | 
00bd mov ax, di | 00a9 mov ax, di | 
00bf test al, 2 | 00ab test al, 2 | 
00c1 je 0xd4 | 00ad je 0xc0 | branch_target
00c3 push word ptr [0x15b4] | 00af push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14079}] | memory_operand
00c7 push 0 | 00b3 push 0 | 
00c9 push 0x1300 | 00b5 push 0x1300 | 
00cc nop  | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 51140}] | instruction_shape
00cd push cs |  | instruction_shape
00ce call 0x16e |  | instruction_shape
00d1 add sp, 6 | 00bd add sp, 6 | 
00d4 pop si | 00c0 pop si | 
00d5 pop di | 00c1 pop di | 
00d6 leave  | 00c2 leave  | 
00d7 retf  | 00c3 retf  | 
