Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xe8; SIMTWO_MODULE unresolved/mismatched fixup at 0xe3; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader [{'site': 4451, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x12f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader [{'site': 4405, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'external', 'name': '_DefendRadius'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMTWO_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader []
  SIMTWO_MODULE+0xe3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 9, 'offset': 29420}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0099 dec ax | 0099 dec ax | 
009a je 0xc8 | 009a je 0xac | branch_target
009c dec ax | 009c dec ax | 
009d jne 0xa2 | 009d jne 0xa2 | 
009f jmp 0x148 | 009f jmp 0x14c | branch_target
00a2 dec ax | 00a2 dec ax | 
00a3 jne 0xa8 | 00a3 jne 0xa8 | 
00a5 jmp 0x160 | 00a5 jmp 0x150 | branch_target
00a8 mov si, word ptr [bp - 2] | 00a8 xor si, si | instruction_shape
00ab or si, si |  | instruction_shape
00ad jne 0xb2 |  | instruction_shape
00af jmp 0x166 | 00aa jmp 0x129 | branch_target
00b2 mov es, word ptr [0xc4e6] |  | instruction_shape
00b6 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00b9 shl bx, 3 |  | instruction_shape
00bc add bx, si |  | instruction_shape
00be mov al, byte ptr es:[bx + 0x23] |  | instruction_shape
00c3 cwde  |  | instruction_shape
00c4 pop si |  | instruction_shape
00c5 pop di |  | instruction_shape
00c6 leave  |  | instruction_shape
00c7 retf  |  | instruction_shape
00c8 mov es, word ptr [0xc4be] | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cc cmp word ptr es:[0x72ec], 1 | 00b0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | memory_operand,immediate_or_binding
00d2 jne 0xf4 | 00b6 jne 0xd8 | branch_target
00d4 mov ax, word ptr [0xac7e] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
00d7 sar ax, 4 | 00bb sar ax, 4 | 
00da push ax | 00be push ax | 
00db mov ax, word ptr [0xac7c] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
00de sar ax, 4 | 00c2 sar ax, 4 | 
00e1 push ax | 00c5 push ax | 
00e2 push word ptr [bp + 8] | 00c6 push word ptr [bp + 8] | 
00e5 push word ptr [bp + 6] | 00c9 push word ptr [bp + 6] | 
... see structured diagnostic for remaining instructions
