Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32980}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 32980}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader [{'site': 15813, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader [{'site': 15773, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
Target | Candidate | Difference
0045 cmp word ptr [bp + 8], si | 003b cmp word ptr [bp + 8], di | register_allocation
0048 je 0x9f | 003e je 0x91 | branch_target
004a cmp word ptr [bp + 0xa], 0 | 0040 cmp word ptr [bp + 0xa], 0 | 
004e je 0x78 | 0044 je 0x6e | branch_target
 | 0046 shl cx, 4 | instruction_shape
 | 0049 add cx, di | instruction_shape
 | 004b add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | instruction_shape
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | immediate_or_binding
0053 mov ds, ax | 0052 mov bx, cx | register_allocation
0055 mov bx, di | 0054 mov ds, ax | register_allocation
0057 shl bx, 4 | 0056 mov si, bx | instruction_shape
005a add bx, si |  | instruction_shape
005c add bx, 0x164 |  | instruction_shape
0060 mov word ptr [bp - 4], bx |  | instruction_shape
0063 mov word ptr [bp - 2], ds |  | instruction_shape
0066 cmp byte ptr [bx], 0 | 0058 cmp byte ptr [si], 0 | register_allocation
0069 jne 0x9d | 005b jne 0x8f | branch_target
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | immediate_or_binding
006e mov es, ax | 0060 mov es, ax | 
0070 inc word ptr es:[0x9c80] | 0062 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | memory_operand
0075 jmp 0x9d | 0067 jmp 0x8f | branch_target
0077 nop  | 0069 nop  | 
 | 006a mov cx, di | instruction_shape
 | 006c jmp 0x2c | instruction_shape
 | 006e shl cx, 4 | instruction_shape
 | 0071 add cx, di | instruction_shape
 | 0073 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | instruction_shape
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
007b mov ds, ax | 007a mov bx, cx | register_allocation
007d mov bx, di | 007c mov ds, ax | register_allocation
007f shl bx, 4 | 007e mov si, bx | instruction_shape
0082 add bx, si |  | instruction_shape
0084 add bx, 0xa4 |  | instruction_shape
0088 mov word ptr [bp - 8], bx |  | instruction_shape
008b mov word ptr [bp - 6], ds |  | instruction_shape
008e cmp byte ptr [bx], 0 | 0080 cmp byte ptr [si], 0 | register_allocation
0091 jne 0x9d | 0083 jne 0x8f | branch_target
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | immediate_or_binding
0096 mov es, ax | 0088 mov es, ax | 
0098 inc word ptr es:[0x80d4] | 008a inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | memory_operand
009d inc byte ptr [bx] | 008f inc byte ptr [bx] | 
009f push ss | 0091 push ss | 
00a0 pop ds | 0092 pop ds | 
00a1 pop si | 0093 pop si | 
00a2 pop di | 0094 pop di | 
00a3 leave  | 0095 leave  | 
00a4 retf  | 0096 retf  | 
