Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00a3 mov word ptr [bp - 0x10], ax | 00ab mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
00a6 mov word ptr [bp - 0xe], dx | 00ae mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
00a9 mov cx, si | 00b1 mov cx, si | 
00ab shl cx, 2 | 00b3 shl cx, 2 | 
00ae add ax, cx | 00b6 add ax, cx | 
00b0 add ax, 4 | 00b8 add ax, 4 | 
00b3 mov word ptr [bp - 6], ax | 00bb mov word ptr [bp - 4], dx | memory_operand,stack_local_layout,register_role
00b6 mov word ptr [bp - 4], dx |  | instruction_shape
00b9 mov word ptr [bp - 0xc], 0 | 00be mov word ptr [bp - 0x12], 0 | memory_operand,stack_local_layout
00be or si, si | 00c3 or si, si | 
00c0 jle 0x138 | 00c5 jle 0x12a | branch_target
00c2 mov word ptr [bp - 0x12], si | 00c7 mov word ptr [bp - 0x14], si | memory_operand,stack_local_layout
 | 00ca mov si, ax | instruction_shape
00c5 mov ax, word ptr [bp - 0x10] | 00cc mov di, word ptr [bp - 0x10] | register_allocation,alignment_uncertain
 | 00cf mov es, word ptr [bp - 0xe] | instruction_shape
 | 00d2 mov bx, di | instruction_shape
 | 00d4 inc di | instruction_shape
... see structured diagnostic for remaining instructions
