Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a6; SIMTWO_MODULE unresolved/mismatched fixup at 0x389; SIMTWO_MODULE unresolved/mismatched fixup at 0x384; SIMTWO_MODULE unresolved/mismatched fixup at 0x34e; SIMTWO_MODULE unresolved/mismatched fixup at 0x33e; SIMTWO_MODULE unresolved/mismatched fixup at 0x33a; SIMTWO_MODULE unresolved/mismatched fixup at 0x332; SIMTWO_MODULE unresolved/mismatched fixup at 0x328; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e2; SIMTWO_MODULE unresolved/mismatched fixup at 0x2ca; SIMTWO_MODULE unresolved/mismatched fixup at 0x236; SIMTWO_MODULE unresolved/mismatched fixup at 0x15e; SIMTWO_MODULE unresolved/mismatched fixup at 0x159; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x3a6: candidate {'kind': 'internal', 'segment': 1, 'offset': 24922}; original loader []
  SIMTWO_MODULE+0x389: candidate {'kind': 'internal', 'segment': 9, 'offset': 40880}; original loader []
  SIMTWO_MODULE+0x384: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34e: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x33e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x33a: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0x332: candidate {'kind': 'internal', 'segment': 7, 'offset': 27738}; original loader []
  SIMTWO_MODULE+0x328: candidate {'kind': 'internal', 'segment': 1, 'offset': 24922}; original loader []
  SIMTWO_MODULE+0x2e2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2ca: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x236: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMTWO_MODULE+0x159: candidate {'kind': 'internal', 'segment': 9, 'offset': 40054}; original loader []
  SIMTWO_MODULE+0x155: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 7, 'offset': 32492}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 7, 'offset': 32464}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 32456}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 7, 'offset': 32448}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 7, 'offset': 32440}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 7, 'offset': 32432}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 7, 'offset': 32420}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 7, 'offset': 32366}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 7, 'offset': 32354}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 7, 'offset': 32346}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 7, 'offset': 32334}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 7, 'offset': 32322}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 32311}; original loader []
Target | Candidate | Difference
00b9 mov es, word ptr [0xc65e] | 00b9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39696}] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39696}] | 
00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39698}] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39698}] | 
00c6 pop si | 00c6 pop si | 
00c7 pop di | 00c7 pop di | 
00c8 leave  | 00c8 leave  | 
00c9 retf  | 00c9 retf  | 
00ca push 1 | 00ca push 1 | 
00cc push 0x2afe | 00cc push 0x2afe | 
00cf push 0 | 00cf push 0 | 
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 24922}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 24922}] | 
00d6 add sp, 6 | 00d6 add sp, 6 | 
00d9 mov es, word ptr [0xc66a] | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 
... see structured diagnostic for remaining instructions
