Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 7, 'offset': 62766}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 1, 'offset': 47012}; original loader [{'site': 48227, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 7, 'offset': 62500}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 1, 'offset': 46012}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader [{'site': 48197, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0055 push ax | 004f push ax | 
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | immediate_or_binding,immediate_or_binding
005b add sp, 0xa | 0055 add sp, 0xa | 
005e mov word ptr [0x15b8], ax | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
0061 nop  | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 46012}] | instruction_shape
0062 push cs |  | instruction_shape
0063 call 0xfffff7d0 |  | instruction_shape
0066 push 0x1302 | 0060 push 0x1302 | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62500}] | immediate_or_binding,immediate_or_binding
006e add sp, 2 | 0068 add sp, 2 | 
0071 push 0x1300 | 006b push 0x1300 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
0079 add sp, 2 | 0073 add sp, 2 | 
007c nop  | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 47012}] | instruction_shape
007d push cs |  | instruction_shape
007e call 0xfffffbb8 |  | instruction_shape
0081 push 4 | 007b push 4 | 
0083 push 0x1300 | 007d push 0x1300 | 
0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62766}] | immediate_or_binding,immediate_or_binding
008b leave  | 0085 leave  | 
008c retf  | 0086 retf  | 
