Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x111; SIMANT_MODULE unresolved/mismatched fixup at 0x105; SIMANT_MODULE unresolved/mismatched fixup at 0xfa; SIMANT_MODULE unresolved/mismatched fixup at 0xea; SIMANT_MODULE unresolved/mismatched fixup at 0xe7; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE unresolved/mismatched fixup at 0x65; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x10; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader []
  SIMANT_MODULE+0xea: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0xe7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 40809, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader [{'site': 40775, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 48362}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 1, 'offset': 38204}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 1, 'offset': 42442}; original loader []
  SIMANT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 1, 'offset': 40852}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
Target | Candidate | Difference
0083 push cs |  | instruction_shape
0084 call 0xfffff6ba |  | instruction_shape
0087 push 0x100 | 0084 push 0x100 | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
008f add sp, 2 | 008c add sp, 2 | 
0092 or ax, ax | 008f or ax, ax | 
0094 je 0xa6 | 0091 je 0xa3 | branch_target
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | immediate_or_binding,immediate_or_binding
009b push 0x100 | 0098 push 0x100 | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
00a3 add sp, 2 | 00a0 add sp, 2 | 
00a6 cmp word ptr [0xbcea], 0 | 00a3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | memory_operand,immediate_or_binding
00ab je 0xd4 | 00a8 je 0xd6 | branch_target
00ad cmp si, 4 | 00aa cmp word ptr [bp - 2], 4 | instruction_shape
00b0 jl 0xcc | 00ae jl 0xce | branch_target
00b2 cmp si, 8 | 00b0 cmp word ptr [bp - 2], 8 | instruction_shape
00b5 jg 0xcc | 00b4 jg 0xce | branch_target
 | 00b6 mov bx, word ptr [bp - 2] | instruction_shape
00b7 shl si, 1 | 00b9 shl bx, 1 | register_allocation
00b9 push word ptr [si + 0x156a] | 00bb push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00bd push 1 | 00bf push 1 | 
00bf push 0x2200 | 00c1 push 0x2200 | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 6 | 00c9 add sp, 6 | 
00ca jmp 0xfb | 00cc jmp 0x101 | branch_target
00cc push 1 | 00ce push 1 | 
00ce push 0x2200 | 00d0 push 0x2200 | 
00d1 jmp 0xf3 | 00d3 jmp 0xf9 | branch_target
00d3 nop  | 00d5 nop  | 
 | 00d6 mov si, word ptr [bp - 2] | instruction_shape
00d4 cmp si, 4 | 00d9 cmp si, 4 | 
00d7 jl 0xee | 00dc jl 0xf4 | branch_target
00d9 cmp si, 8 | 00de cmp si, 8 | 
00dc jg 0xee | 00e1 jg 0xf4 | branch_target
... see structured diagnostic for remaining instructions
