Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x16b; SIMTWO_MODULE unresolved/mismatched fixup at 0x166; SIMTWO_MODULE unresolved/mismatched fixup at 0x157; SIMTWO_MODULE unresolved/mismatched fixup at 0x152; SIMTWO_MODULE unresolved/mismatched fixup at 0x149; SIMTWO_MODULE unresolved/mismatched fixup at 0x144; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40588}; original loader []
  SIMTWO_MODULE+0x166: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x149: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x144: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | immediate_or_binding,immediate_or_binding
00ab add sp, 8 | 00bb add sp, 8 | 
00ae xor di, di | 00be xor di, di | 
00b0 mov es, word ptr [0xc57e] | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov al, byte ptr es:[di + 8] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00b9 cwde  | 00c9 cwde  | 
00ba add ax, word ptr [bp - 8] | 00ca add ax, word ptr [bp - 8] | 
00bd mov word ptr [bp - 2], ax | 00cd mov word ptr [bp - 2], ax | 
00c0 push ax | 00d0 push ax | 
00c1 mov es, word ptr [0xc580] | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c5 mov al, byte ptr es:[di] | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00ca cwde  | 00da cwde  | 
00cb add ax, si | 00db add ax, si | 
00cd mov word ptr [bp - 4], ax | 00dd mov word ptr [bp - 4], ax | 
00d0 push ax | 00e0 push ax | 
00d1 push 1 | 00e1 push 1 | 
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
00d8 add sp, 6 | 00e8 add sp, 6 | 
00db dec ax | 00eb dec ax | 
00dc jne 0xf8 | 00ec jne 0x108 | branch_target
00de mov al, byte ptr [di + 0x25e8] | 00ee mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 31386}] | memory_operand
00e2 sub ah, ah | 00f2 sub ah, ah | 
00e4 add ax, 0x30 | 00f4 add ax, 0x30 | 
00e7 push ax | 00f7 push ax | 
00e8 push word ptr [bp - 2] | 00f8 push word ptr [bp - 2] | 
00eb push word ptr [bp - 4] | 00fb push word ptr [bp - 4] | 
00ee push 1 | 00fe push 1 | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}, {'kind': 'internal', 'segment': 10, 'offset': 31386}] | 0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | immediate_or_binding,immediate_or_binding
00f5 add sp, 8 | 0105 add sp, 8 | 
00f8 inc di | 0108 inc di | 
00f9 cmp di, 8 | 0109 cmp di, 8 | 
... see structured diagnostic for remaining instructions
