Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader [{'site': 62305, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
006b sar bx, 8 | 006b sar bx, 8 | 
006e shl bx, 1 | 006e shl bx, 1 | 
0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0079 add sp, 2 | 0079 add sp, 2 | 
007c mov di, 1 | 007c mov di, 1 | 
007f mov es, word ptr [bp - 2] | 007f mov es, word ptr [bp - 2] | 
0082 mov al, byte ptr es:[si + 0x21] | 0082 mov al, byte ptr es:[si + 0x21] | 
0086 cwde  | 0086 cwde  | 
0087 cmp ax, 0x11 | 0087 cmp ax, 0x11 | 
008a je 0xae | 008a je 0xae | 
008c jbe 0x91 | 008c jbe 0x91 | 
008e jmp 0x14b | 008e jmp 0x140 | branch_target
0091 dec al | 0091 dec al | 
0093 je 0xa0 | 0093 je 0xa0 | 
0095 sub al, 4 | 0095 sub al, 4 | 
0097 je 0xae | 0097 je 0xae | 
0099 sub al, 8 | 0099 sub al, 8 | 
009b je 0xb8 | 009b je 0xb8 | 
009d jmp 0x14b | 009d jmp 0x140 | branch_target
00a0 push es | 00a0 push es | 
00a1 push si | 00a1 push si | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 00a7 add sp, 4 | 
00aa jmp 0x14b | 00aa jmp 0x140 | branch_target
00ad nop  | 00ad nop  | 
00ae push es | 00ae push es | 
00af push si | 00af push si | 
00b0 nop  | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | instruction_shape
00b1 push cs |  | instruction_shape
00b2 call 0xffffc888 |  | instruction_shape
00b5 jmp 0xa7 | 00b5 jmp 0xa7 | 
00b7 nop  | 00b7 nop  | 
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | 
00bb and ax, 0x7f | 00bb and ax, 0x7f | 
00be push ax | 00be push ax | 
00bf push word ptr [0xce8a] | 00bf push <resolved fixup> [{'kind': 'external', 'name': '___backColor'}] | memory_operand
00c3 push word ptr [0xcf4e] | 00c3 push <resolved fixup> [{'kind': 'external', 'name': '___foreColor'}] | memory_operand
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | 00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | 
00cc add sp, 6 | 00cc add sp, 6 | 
00cf mov es, word ptr [bp - 2] | 00cf mov es, word ptr [bp - 2] | 
00d2 mov al, byte ptr es:[si + 0x24] | 00d2 mov bx, word ptr es:[si + 0x24] | instruction_shape
 | 00d6 shr bx, 1 | instruction_shape
 | 00d8 not bx | instruction_shape
00d6 and ax, 4 | 00da and bx, 2 | register_role,immediate_or_binding
00d9 cmp ax, 1 |  | instruction_shape
00dc sbb bx, bx |  | instruction_shape
00de and bx, 2 |  | instruction_shape
00e1 add bx, 2 |  | instruction_shape
00e4 push word ptr es:[bx + si + 0x26] | 00dd push word ptr es:[bx + si + 0x26] | 
00e8 push es | 00e1 push es | 
00e9 push si | 00e2 push si | 
00ea nop  | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48688}] | instruction_shape
00eb push cs |  | instruction_shape
00ec call 0xffffcb74 |  | instruction_shape
00ef jmp 0x148 | 00e8 jmp 0x13d | branch_target
00f1 nop  |  | instruction_shape
00f2 xor di, di | 00ea xor di, di | 
00f4 cmp word ptr [0xcf52], di | 00ec cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00f8 jne 0x111 | 00f0 jne 0x109 | branch_target
... see structured diagnostic for remaining instructions
