Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x2ed; GR_MODULE unresolved/mismatched fixup at 0x274; GR_MODULE unresolved/mismatched fixup at 0x238; GR_MODULE unresolved/mismatched fixup at 0x1f4; GR_MODULE unresolved/mismatched fixup at 0x1a1; GR_MODULE unresolved/mismatched fixup at 0x11d; GR_MODULE unresolved/mismatched fixup at 0xf8; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x70; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x2ed: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x274: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x238: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1f4: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1a1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x11d: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xf8: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x70: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
007b sub ax, di | 0068 sub ax, word ptr [bp - 0x20] | instruction_shape
007d dec ax | 006b dec ax | 
007e cdq  | 006c cdq  | 
007f push dx | 006d push dx | 
0080 push ax | 006e push ax | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0086 mov word ptr [bp - 0x1a], ax | 0074 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0089 mov word ptr [bp - 0x18], dx | 0077 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
008c mov cx, ax | 007a mov cx, ax | 
008e mov bx, dx | 007c mov bx, dx | 
0090 shl ax, 1 | 007e shl ax, 1 | 
0092 rcl dx, 1 | 0080 rcl dx, 1 | 
0094 shl ax, 1 | 0082 shl ax, 1 | 
0096 rcl dx, 1 | 0084 rcl dx, 1 | 
0098 add ax, cx | 0086 add ax, cx | 
009a adc dx, bx | 0088 adc dx, bx | 
009c mov word ptr [bp - 6], ax | 008a mov word ptr [bp - 6], ax | 
009f mov word ptr [bp - 4], dx | 008d mov word ptr [bp - 4], dx | 
 | 0090 push word ptr [bp - 0x1c] | instruction_shape
 | 0093 push word ptr [bp - 0x1e] | instruction_shape
 | 0096 mov ax, word ptr [bp - 0x20] | instruction_shape
 | 0099 cdq  | instruction_shape
 | 009a push dx | instruction_shape
 | 009b push ax | instruction_shape
 | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00a1 mov word ptr [bp - 0x16], ax | instruction_shape
 | 00a4 mov word ptr [bp - 0x14], dx | instruction_shape
00a2 mov word ptr [bp - 2], 0 | 00a7 mov word ptr [bp - 2], 0 | 
00a7 cmp word ptr [bp - 8], 0 | 00ac cmp word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
00ab jne 0xb3 | 00b0 jge 0xb5 | instruction_shape
 | 00b2 jmp 0x136 | instruction_shape
 | 00b5 jg 0xbd | instruction_shape
00ad cmp word ptr [bp - 0xa], 0 | 00b7 cmp word ptr [bp - 0x12], 0 | memory_operand,stack_local_layout
00b1 je 0x115 | 00bb je 0x136 | branch_target
 | 00bd mov ax, word ptr [bp - 0x12] | instruction_shape
 | 00c0 mov dx, word ptr [bp - 0x10] | instruction_shape
 | 00c3 mov word ptr [bp - 0xe], ax | instruction_shape
 | 00c6 mov word ptr [bp - 0x1a], ax | instruction_shape
 | 00c9 mov ax, dx | instruction_shape
 | 00cb mov word ptr [bp - 0x18], ax | instruction_shape
 | 00ce neg word ptr [bp - 0x1a] | instruction_shape
 | 00d1 neg word ptr [bp - 0x1a] | instruction_shape
 | 00d4 adc word ptr [bp - 0x18], -1 | instruction_shape
 | 00d8 mov si, word ptr [bp - 2] | instruction_shape
00b3 mov si, word ptr [bp - 2] | 00db mov di, word ptr [bp - 0x1a] | register_role,memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
