Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
Target | Candidate | Difference
0078 add sp, 6 | 0078 add sp, 6 | 
007b push 0xff | 007b push 0xff | 
007e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 007e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0082 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0082 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0086 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0086 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
008a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 008a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
0097 add sp, 0xc | 0097 add sp, 0xc | 
009a retf  | 009a retf  | 
