Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x10b; SIMONE_MODULE unresolved/mismatched fixup at 0xfd; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x67; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
008b mov word ptr [bp - 2], cx | 0087 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
008e or cx, cx | 008a inc bx | instruction_shape
0090 jge 0x95 | 008b jne 0x92 | instruction_shape
0092 jmp 0x145 | 008d xor ax, ax | instruction_shape
 | 008f pop si | instruction_shape
 | 0090 leave  | instruction_shape
 | 0091 retf  | instruction_shape
0095 mov word ptr [bp - 4], 0xffff | 0092 mov word ptr [bp - 2], 0xffff | memory_operand,stack_local_layout
009a cmp dx, 1 | 0097 cmp dx, 1 | 
009d jg 0xb6 | 009a jg 0xb4 | 
009f or si, si | 009c or cx, cx | register_allocation
00a1 jl 0xc8 | 009e jl 0xc6 | 
00a3 cmp si, 0x7f | 00a0 cmp cx, 0x7f | register_allocation
00a6 jg 0xc8 | 00a3 jg 0xc6 | 
00a8 or di, di | 00a5 or si, si | register_allocation
00aa jl 0xc8 | 00a7 jl 0xc6 | 
00ac cmp di, 0x3f | 00a9 cmp si, 0x3f | register_allocation
00af jg 0xc8 | 00ac jg 0xc6 | 
00b1 mov cx, 1 | 00ae mov bx, 1 | register_allocation
00b4 jmp 0xca | 00b1 jmp 0xc8 | 
 | 00b3 nop  | instruction_shape
00b6 or si, si | 00b4 or cx, cx | register_allocation
00b8 jl 0xc8 | 00b6 jl 0xc6 | 
00ba cmp si, 0x3f | 00b8 cmp cx, 0x3f | register_allocation
00bd jg 0xc8 | 00bb jg 0xc6 | 
00bf or di, di | 00bd or si, si | register_allocation
00c1 jl 0xc8 | 00bf jl 0xc6 | 
00c3 cmp di, 0x3f | 00c1 cmp si, 0x3f | register_allocation
00c6 jle 0xb1 | 00c4 jle 0xae | branch_target
00c8 xor cx, cx | 00c6 xor bx, bx | register_allocation
... see structured diagnostic for remaining instructions
