Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x1a2; SIMANT_MODULE unresolved/mismatched fixup at 0x193; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x153; SIMANT_MODULE unresolved/mismatched fixup at 0x142; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x134; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x10a; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xfe; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x193: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 33331, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x153: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x142: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x134: candidate {'kind': 'internal', 'segment': 8, 'offset': 35164}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35166}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader [{'site': 33195, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 48346}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'external', 'name': '_LionDialogDone'}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00bb cmp dx, word ptr [bp - 2] | 00af cmp dx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00be jle 0xc3 | 00b2 jae 0xb7 | instruction_shape
00c0 jmp 0x179 | 00b4 jmp 0x163 | branch_target
00c3 jl 0xcd | 00b7 ja 0xc1 | instruction_shape
00c5 cmp ax, word ptr [bp - 4] | 00b9 cmp ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
 | 00bc jae 0xc1 | instruction_shape
 | 00be jmp 0x163 | instruction_shape
 | 00c1 mov ax, word ptr [bp - 8] | instruction_shape
 | 00c4 mov dx, word ptr [bp - 6] | instruction_shape
 | 00c7 cmp word ptr [bp - 2], dx | instruction_shape
 | 00ca jbe 0xcf | instruction_shape
 | 00cc jmp 0x179 | instruction_shape
 | 00cf jb 0xd9 | instruction_shape
 | 00d1 cmp word ptr [bp - 4], ax | instruction_shape
00c8 jb 0xcd | 00d4 jb 0xd9 | branch_target
00ca jmp 0x179 | 00d6 jmp 0x179 | 
00cd push 0x1a00 | 00d9 push 0x1a00 | 
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00d5 add sp, 2 | 00e1 add sp, 2 | 
00d8 or ax, ax | 00e4 or ax, ax | 
00da jne 0xdf | 00e6 jne 0xeb | branch_target
00dc jmp 0x179 | 00e8 jmp 0x179 | 
00df nop  | 00eb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | instruction_shape
00e0 push cs |  | instruction_shape
00e1 call 0x15f4 |  | instruction_shape
00e4 cmp dx, word ptr [bp - 6] |  | instruction_shape
00e7 jge 0xec |  | instruction_shape
00e9 jmp 0x16d |  | instruction_shape
00ec jg 0xf3 |  | instruction_shape
00ee cmp ax, word ptr [bp - 8] |  | instruction_shape
00f1 jb 0x16d |  | instruction_shape
00f3 nop  |  | instruction_shape
00f4 push cs |  | instruction_shape
00f5 call 0x15f4 |  | instruction_shape
00f8 add ax, 0x1e | 00f0 add ax, 0x1e | 
00fb adc dx, 0 | 00f3 adc dx, 0 | 
... see structured diagnostic for remaining instructions
