Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader [{'site': 14526, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
 | 0068 add sp, 4 | instruction_shape
 | 006b pop si | instruction_shape
 | 006c pop di | instruction_shape
 | 006d leave  | instruction_shape
 | 006e retf  | instruction_shape
0062 nop  | 006f nop  | 
0063 push cs | 0070 mov si, word ptr [bp - 2] | instruction_shape
0064 call 0x49c8 |  | instruction_shape
0067 add sp, 4 |  | instruction_shape
006a mov si, 1 |  | instruction_shape
006d jmp 0xc6 |  | instruction_shape
006f nop  |  | instruction_shape
0070 cmp si, 0x87 | 0073 cmp si, 0x87 | 
0074 jle 0xc4 | 0077 jle 0xc2 | branch_target
0076 cmp si, 0xe8 | 0079 cmp si, 0xe8 | 
007a jge 0xc4 | 007d jge 0xc2 | branch_target
007c push si | 007f push si | 
007d push word ptr [bp + 8] | 0080 push word ptr [bp + 8] | 
0080 push di | 0083 push di | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0086 add sp, 6 | 0089 add sp, 6 | 
0089 mov word ptr [bp - 2], ax | 008c mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008c or ax, ax | 008f or ax, ax | 
008e jl 0xc4 | 0091 jl 0xc2 | branch_target
0090 push word ptr [bp + 0xa] | 0093 mov di, word ptr [bp + 0xa] | instruction_shape
 | 0096 push di | instruction_shape
0093 push si | 0097 push si | 
0094 call 0xffffee7e | 0098 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0097 add sp, 4 | 009b add sp, 4 | 
009a mov es, word ptr [0xc352] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009e mov bx, word ptr [bp - 2] | 00a2 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
00a1 mov byte ptr es:[bx + 0x3f0e], al | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
00a6 and al, 0x80 | 00aa and al, 0x80 | 
00a8 add al, 0x70 | 00ac add al, 0x70 | 
00aa mov byte ptr es:[bx + 0x3d18], al | 00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00af mov si, word ptr [bp - 6] | 00b3 mov si, word ptr [bp - 6] | 
00b2 mov byte ptr [si], al | 00b6 mov byte ptr [si], al | 
00b4 mov byte ptr es:[bx + 0x3b22], 0xa | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00ba mov word ptr [bp - 4], 1 | 00be pop si | instruction_shape
00bf mov si, word ptr [bp - 4] | 00bf pop di | instruction_shape
00c2 jmp 0xc6 | 00c0 leave  | instruction_shape
00c4 xor si, si | 00c1 retf  | instruction_shape
00c6 dec si |  | instruction_shape
00c7 je 0xf2 |  | instruction_shape
00c9 mov al, byte ptr [bp + 0xa] | 00c2 mov al, byte ptr [bp + 0xa] | 
00cc and ax, 7 | 00c5 and ax, 7 | 
00cf push ax | 00c8 push ax | 
00d0 push word ptr [bp + 8] | 00c9 push word ptr [bp + 8] | 
00d3 push di | 00cc push di | 
00d4 nop  | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
00d5 push cs |  | instruction_shape
00d6 call 0xb28 |  | instruction_shape
00d9 add sp, 6 | 00d2 add sp, 6 | 
00dc or ax, ax | 00d5 or ax, ax | 
00de jne 0xf2 | 00d7 jne 0xeb | branch_target
00e0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00e5 push ax | 00de push ax | 
00e6 push word ptr [bp + 8] | 00df push word ptr [bp + 8] | 
00e9 push di | 00e2 push di | 
00ea nop  | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
00eb push cs |  | instruction_shape
00ec call 0xb28 |  | instruction_shape
00ef add sp, 6 | 00e8 add sp, 6 | 
00f2 pop si | 00eb pop si | 
00f3 pop di | 00ec pop di | 
00f4 leave  | 00ed leave  | 
00f5 retf  | 00ee retf  | 
