Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xf7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
 | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 0084 inc ax | instruction_shape
 | 0085 shl ax, 3 | instruction_shape
 | 0088 mov word ptr [bp - 0xe], ax | instruction_shape
 | 008b or ax, ax | instruction_shape
 | 008d jle 0xaf | instruction_shape
006c mov es, word ptr [0xc68c] | 008f mov ax, word ptr [bp - 0xc] | memory_operand
0070 mov bx, word ptr [bp - 0xc] | 0092 mov dx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0073 mov ax, word ptr es:[bx + 0x7458] | 0095 mov bx, word ptr [bp - 4] | memory_operand
0078 mov dx, word ptr es:[bx + 0x745a] | 0098 mov si, word ptr [bp - 2] | memory_operand
007d mov word ptr [bp - 8], ax |  | instruction_shape
0080 mov es, word ptr [0xc68e] | 009b mov cx, word ptr [bp - 0xe] | memory_operand
0084 mov cx, word ptr es:[0x9e92] | 009e shr cx, 1 | instruction_shape
0089 mov si, cx | 00a0 push ds | instruction_shape
008b inc cx |  | instruction_shape
008c shl cx, 3 |  | instruction_shape
008f mov bx, si |  | instruction_shape
0091 push ds | 00a1 push si | register_allocation
0092 mov si, ax | 00a2 mov di, ax | register_allocation
0094 mov ds, dx | 00a4 mov si, bx | register_allocation
0096 les di, ptr [bp - 4] | 00a6 mov es, dx | instruction_shape
0099 shr cx, 1 | 00a8 pop ds | instruction_shape
009b rep movsw word ptr es:[di], word ptr [si] | 00a9 rep movsw word ptr es:[di], word ptr [si] | 
009d adc cx, cx | 00ab jae 0xae | instruction_shape
009f rep movsb byte ptr es:[di], byte ptr [si] | 00ad movsb byte ptr es:[di], byte ptr [si] | instruction_shape
00a1 pop ds | 00ae pop ds | 
00a2 mov ax, bx | 00af mov ax, word ptr [bp - 0x10] | instruction_shape
 | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b6 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 00bb dec ax | instruction_shape
 | 00bc shl ax, 3 | instruction_shape
 | 00bf mov word ptr [bp - 0xe], ax | instruction_shape
 | 00c2 or ax, ax | instruction_shape
 | 00c4 jle 0xf0 | instruction_shape
 | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
00a4 shl bx, 3 | 00ca shl ax, 3 | register_allocation
00a7 mov cx, bx | 00cd mov cx, ax | register_allocation
00a9 add bx, word ptr [bp - 8] | 00cf add ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00ac lea si, [bx + 0x10] |  | instruction_shape
00af mov bx, word ptr [bp - 4] | 00d2 mov dx, word ptr [bp - 2] | memory_operand,stack_local_layout
 | 00d5 add ax, 0x10 | instruction_shape
 | 00d8 les bx, ptr [bp - 0xc] | instruction_shape
00b2 mov di, cx | 00db mov si, cx | register_allocation
00b4 mov cx, word ptr [bp - 0xa] | 00dd mov cx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00b7 sub cx, ax | 00e0 shr cx, 1 | instruction_shape
00b9 dec cx |  | instruction_shape
00ba shl cx, 3 |  | instruction_shape
00bd push es |  | instruction_shape
00be push ds | 00e2 push ds | 
00bf lea di, [bx + di + 8] | 00e3 lea di, [bx + si + 8] | register_allocation
00c2 mov ds, dx | 00e6 mov si, ax | register_allocation
00c4 shr cx, 1 | 00e8 mov ds, dx | instruction_shape
... see structured diagnostic for remaining instructions
