Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x305; GR_MODULE unresolved/mismatched fixup at 0x292; GR_MODULE unresolved/mismatched fixup at 0x25c; GR_MODULE unresolved/mismatched fixup at 0x21e; GR_MODULE unresolved/mismatched fixup at 0x1d1; GR_MODULE unresolved/mismatched fixup at 0x153; GR_MODULE unresolved/mismatched fixup at 0x134; GR_MODULE unresolved/mismatched fixup at 0xe3; GR_MODULE unresolved/mismatched fixup at 0xd8; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x8a; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x305: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x292: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x25c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x21e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1d1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x153: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x134: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xe3: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
005d jmp 0x2bb | 0076 jmp 0x332 | branch_target
0060 mov cx, ax |  | instruction_shape
0062 mov bx, dx |  | instruction_shape
0064 shl ax, 1 |  | instruction_shape
0066 rcl dx, 1 |  | instruction_shape
0068 add ax, cx |  | instruction_shape
006a adc dx, bx |  | instruction_shape
006c mov word ptr [bp - 0x16], ax |  | instruction_shape
006f mov word ptr [bp - 0x14], dx |  | instruction_shape
0072 push word ptr [bp - 8] | 0079 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0075 push word ptr [bp - 0xa] | 007c push word ptr [bp - 0x12] | memory_operand,stack_local_layout
0078 mov ax, word ptr [bp + 0x12] | 007f mov ax, word ptr [bp + 0x12] | 
007b sub ax, di | 0082 sub ax, word ptr [bp - 0x20] | instruction_shape
007d dec ax | 0085 dec ax | 
007e cdq  | 0086 cdq  | 
007f push dx | 0087 push dx | 
0080 push ax | 0088 push ax | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0086 mov word ptr [bp - 0x1a], ax | 008e mov si, ax | instruction_shape
0089 mov word ptr [bp - 0x18], dx | 0090 mov di, dx | instruction_shape
008c mov cx, ax | 0092 mov cx, ax | 
008e mov bx, dx | 0094 mov bx, dx | 
0090 shl ax, 1 | 0096 shl ax, 1 | 
0092 rcl dx, 1 | 0098 rcl dx, 1 | 
0094 shl ax, 1 | 009a shl ax, 1 | 
0096 rcl dx, 1 | 009c rcl dx, 1 | 
0098 add ax, cx | 009e add ax, cx | 
009a adc dx, bx | 00a0 adc dx, bx | 
 | 00a2 add ax, word ptr [bp + 0xe] | instruction_shape
 | 00a5 adc dx, 0 | instruction_shape
 | 00a8 mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00ab shl dx, cl | instruction_shape
 | 00ad add dx, word ptr [bp + 0x10] | instruction_shape
 | 00b0 mov word ptr [bp - 6], ax | instruction_shape
 | 00b3 mov word ptr [bp - 4], dx | instruction_shape
 | 00b6 mov ax, si | instruction_shape
 | 00b8 mov dx, di | instruction_shape
 | 00ba add ax, word ptr [bp + 0xa] | instruction_shape
 | 00bd adc dx, 0 | instruction_shape
 | 00c0 shl dx, cl | instruction_shape
 | 00c2 add dx, word ptr [bp + 0xc] | instruction_shape
 | 00c5 mov word ptr [bp - 0xa], ax | instruction_shape
 | 00c8 mov word ptr [bp - 8], dx | instruction_shape
 | 00cb push word ptr [bp - 0x1c] | instruction_shape
 | 00ce push word ptr [bp - 0x1e] | instruction_shape
 | 00d1 mov ax, word ptr [bp - 0x20] | instruction_shape
 | 00d4 cdq  | instruction_shape
 | 00d5 push dx | instruction_shape
 | 00d6 push ax | instruction_shape
... see structured diagnostic for remaining instructions
