Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
005b nop  |  | instruction_shape
005c or dx, dx | 0056 or cx, cx | register_allocation
005e jl 0x6e | 0058 jl 0x68 | branch_target
0060 cmp dx, 0x3f | 005a cmp cx, 0x7f | immediate_or_binding
0063 jg 0x6e | 005d jg 0x68 | branch_target
0065 or cx, cx | 005f or di, di | register_allocation
0067 jl 0x6e | 0061 jl 0x68 | branch_target
0069 cmp cx, 0x3f | 0063 cmp di, 0x3f | register_allocation
006c jle 0x56 | 0066 jle 0x51 | branch_target
006e xor bx, bx | 0068 xor bx, bx | 
 | 006a or bx, bx | instruction_shape
 | 006c jne 0x74 | instruction_shape
 | 006e mov si, word ptr [bp - 2] | instruction_shape
 | 0071 jmp 0xab | instruction_shape
 | 0073 nop  | instruction_shape
 | 0074 mov ax, dx | instruction_shape
0070 dec bx | 0076 dec ax | register_allocation
0071 jne 0xb2 | 0077 je 0x82 | instruction_shape
0073 mov ax, di |  | instruction_shape
0075 or ax, ax |  | instruction_shape
0077 jl 0xb2 |  | instruction_shape
0079 jo 0xb2 |  | instruction_shape
007b dec ax |  | instruction_shape
007c jle 0x86 |  | instruction_shape
007e dec ax | 0079 dec ax | 
007f je 0x94 | 007a je 0x92 | branch_target
0081 dec ax | 007c dec ax | 
0082 je 0xa2 | 007d je 0x9e | branch_target
0084 jmp 0xb2 | 007f jmp 0x6e | branch_target
 | 0081 nop  | instruction_shape
0086 mov si, dx | 0082 mov bx, cx | register_allocation
0088 shl si, 6 | 0084 shl bx, 6 | register_allocation
 | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 008b sub ah, ah | instruction_shape
008b mov bx, cx | 008d mov si, ax | register_allocation
 | 008f jmp 0xab | instruction_shape
 | 0091 nop  | instruction_shape
 | 0092 mov bx, cx | instruction_shape
 | 0094 shl bx, 6 | instruction_shape
008d mov al, byte ptr [bx + si + 0x28e8] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0091 jmp 0xad | 009b jmp 0x8b | branch_target
0093 nop  | 009d nop  | 
0094 mov si, dx | 009e mov bx, cx | register_allocation
0096 shl si, 6 | 00a0 shl bx, 6 | register_allocation
0099 mov bx, cx |  | instruction_shape
009b mov al, byte ptr [bx + si + 0x48e8] |  | instruction_shape
009f jmp 0xad |  | instruction_shape
00a1 nop  |  | instruction_shape
00a2 mov si, dx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 mov bx, cx |  | instruction_shape
00a9 mov al, byte ptr [bx + si + 0x58e8] |  | instruction_shape
00ad sub ah, ah |  | instruction_shape
00af mov word ptr [bp - 2], ax |  | instruction_shape
00b2 mov si, word ptr [bp - 2] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
 | 00a7 and si, 0xff | instruction_shape
00b5 push si | 00ab push si | 
00b6 nop  | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
00b7 push cs |  | instruction_shape
00b8 call 0x7bbc |  | instruction_shape
... see structured diagnostic for remaining instructions
