Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader [{'site': 56211, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 56155, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 56148, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0074 push ax | 0075 push ax | 
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
007a push dx | 007b push dx | 
007b push ax | 007c push ax | 
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0081 add ax, word ptr [bp - 8] | 0082 add ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0084 mov word ptr [bp - 4], ax | 0085 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0087 cmp ax, word ptr [bp - 8] | 0088 cmp ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
008a jle 0x9d | 008b jle 0xa1 | branch_target
 | 008d mov word ptr [bp - 8], ax | instruction_shape
008c push word ptr [0xcf4e] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0090 lea ax, [bp - 8] | 0094 lea ax, [bp - 0xc] | memory_operand,stack_local_layout
0093 push ss | 0097 push ss | 
0094 push ax | 0098 push ax | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
009a add sp, 6 | 009e add sp, 6 | 
 | 00a1 mov ax, word ptr [bp - 4] | instruction_shape
009d cmp word ptr [bp - 4], si | 00a4 cmp word ptr [bp - 2], ax | memory_operand,stack_local_layout
00a0 jge 0xbc | 00a7 jge 0xc6 | branch_target
00a2 mov ax, word ptr [bp - 4] | 00a9 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
00a5 mov word ptr [bp - 8], ax | 00ac mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
 | 00af mov ax, word ptr [bp - 4] | instruction_shape
00a8 mov word ptr [bp - 4], si | 00b2 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
00ab push word ptr [0xce8a] | 00b5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00af lea ax, [bp - 8] | 00b9 lea ax, [bp - 0xc] | memory_operand,stack_local_layout
00b2 push ss | 00bc push ss | 
00b3 push ax | 00bd push ax | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | immediate_or_binding,immediate_or_binding
00b9 add sp, 6 | 00c3 add sp, 6 | 
00bc pop si | 00c6 pop si | 
00bd pop di | 00c7 pop di | 
00be leave  | 00c8 leave  | 
00bf retf  | 00c9 retf  | 
