Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x259; GR_MODULE unresolved/mismatched fixup at 0x1eb; GR_MODULE unresolved/mismatched fixup at 0x1b2; GR_MODULE unresolved/mismatched fixup at 0x16a; GR_MODULE unresolved/mismatched fixup at 0x130; GR_MODULE unresolved/mismatched fixup at 0xbd; GR_MODULE unresolved/mismatched fixup at 0xb2; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x259: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1eb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1b2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x16a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x130: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xbd: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
 | 00a0 mov word ptr [bp - 6], ax | instruction_shape
 | 00a3 mov word ptr [bp - 4], dx | instruction_shape
 | 00a6 mov ax, si | instruction_shape
 | 00a8 cdq  | instruction_shape
 | 00a9 push dx | instruction_shape
 | 00aa push ax | instruction_shape
 | 00ab push word ptr [bp - 0x18] | instruction_shape
 | 00ae push word ptr [bp - 0x1a] | instruction_shape
 | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 00b6 add ax, word ptr [bp + 6] | instruction_shape
 | 00b9 adc dx, 0 | instruction_shape
 | 00bc mov <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}] | instruction_shape
 | 00bf shl dx, cl | instruction_shape
 | 00c1 add dx, word ptr [bp + 8] | instruction_shape
 | 00c4 mov word ptr [bp - 0xa], ax | instruction_shape
 | 00c7 mov word ptr [bp - 8], dx | instruction_shape
 | 00ca mov word ptr [bp - 2], 0 | instruction_shape
... see structured diagnostic for remaining instructions
