Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x120; SIMONE_MODULE unresolved/mismatched fixup at 0x117; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0x101; SIMONE_MODULE unresolved/mismatched fixup at 0xfd; SIMONE_MODULE unresolved/mismatched fixup at 0xf9; SIMONE_MODULE unresolved/mismatched fixup at 0xf5; SIMONE_MODULE unresolved/mismatched fixup at 0xf1; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xd6; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x67; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x120: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x117: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
007c mov byte ptr [bx + 0x2b78], al | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
 | 007d mov cx, word ptr [bp + 0xc] | instruction_shape
 | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
0080 cmp si, 6 | 0084 cmp cx, 6 | register_allocation
0083 jne 0x8e | 0087 jne 0x8e | 
0085 mov al, byte ptr [bp + 0xe] | 0089 mov al, byte ptr [bp + 0xe] | 
 | 008c jmp 0x90 | instruction_shape
 | 008e xor al, al | instruction_shape
0088 mov byte ptr [bx + 0x334c], al | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
008c jmp 0xbd |  | instruction_shape
008e mov byte ptr [bx + 0x334c], 0 |  | instruction_shape
0093 cmp si, 3 | 0094 cmp cx, 3 | register_allocation
0096 je 0xbd | 0097 je 0xbb | 
0098 cmp si, 7 | 0099 cmp cx, 7 | register_allocation
009b je 0xbd | 009c je 0xbb | 
009d mov bx, word ptr [bp + 6] | 009e test di, 0x80 | instruction_shape
00a0 test byte ptr [bp + 0xa], 0x80 |  | instruction_shape
00a4 je 0xae | 00a2 je 0xaa | branch_target
00a6 cmp bx, 0x40 | 00a4 cmp word ptr [bp + 6], 0x40 | instruction_shape
00a9 jle 0xbd | 00a8 jg 0xb6 | instruction_shape
00ab jmp 0xb3 | 00aa mov ax, di | instruction_shape
00ad nop  | 00ac test al, 0x80 | instruction_shape
 | 00ae jne 0xbb | instruction_shape
 | 00b0 cmp word ptr [bp + 6], 0x40 | instruction_shape
 | 00b4 jge 0xbb | instruction_shape
 | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | instruction_shape
00ae cmp bx, 0x40 | 00bb cmp si, 0x3e8 | immediate_or_binding
00b1 jge 0xbd | 00bf jge 0x4c | branch_target
00b3 mov bx, word ptr es:[0x80f0] | 00c1 mov word ptr [bp - 2], si | instruction_shape
00b8 mov byte ptr [bx + 0x334c], 0x78 |  | instruction_shape
00bd cmp word ptr es:[0x80f0], 0x3e8 |  | instruction_shape
00c4 jge 0xd0 |  | instruction_shape
00c6 inc word ptr es:[0x80f0] |  | instruction_shape
00cb push ss |  | instruction_shape
00cc pop ds |  | instruction_shape
00cd jmp 0x132 |  | instruction_shape
00cf nop  |  | instruction_shape
00d0 xor si, si | 00c4 xor si, si | 
00d2 mov di, si | 00c6 mov di, si | 
00d4 cmp word ptr es:[0x80f0], si | 00c8 mov cx, word ptr [bp - 2] | instruction_shape
 | 00cb inc cx | instruction_shape
 | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 00d1 or cx, cx | instruction_shape
00d9 jle 0x11d | 00d3 jle 0x11b | branch_target
 | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
00db cmp byte ptr [si + 0x2f62], 0 | 00d8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
00e0 je 0x114 | 00dd je 0x112 | branch_target
00e2 or di, di | 00df or di, di | 
... see structured diagnostic for remaining instructions
