Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x1e4; GR_MODULE unresolved/mismatched fixup at 0x1d1; GR_MODULE unresolved/mismatched fixup at 0x1b7; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0x14b; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x119; GR_MODULE unresolved/mismatched fixup at 0xed; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x1e4: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1d1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1b7: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x14b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x119: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0xed: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0044 cdq  | 0062 cdq  | 
0045 idiv cx | 0063 neg ax | instruction_shape
0047 or dx, dx | 0065 adc dx, 0 | instruction_shape
0049 jne 0x5a | 0068 neg dx | instruction_shape
 | 006a mov word ptr [bp - 0x12], ax | instruction_shape
 | 006d mov word ptr [bp - 0x10], dx | instruction_shape
004b mov ax, word ptr [bp + 0x14] | 0070 mov ax, word ptr [bp + 0x14] | 
004e cdq  | 0073 sub ax, word ptr [bp - 0xe] | instruction_shape
004f and dx, 1 | 0076 mov word ptr [bp - 2], ax | instruction_shape
 | 0079 mov ax, word ptr [bp + 0x14] | instruction_shape
0052 add ax, dx | 007c add ax, di | register_allocation,alignment_uncertain
0054 sar ax, 1 | 007e cmp ax, word ptr [bp + 0x10] | instruction_shape
0056 cdq  | 0081 jle 0x8b | instruction_shape
 | 0083 mov ax, word ptr [bp + 0x10] | instruction_shape
 | 0086 sub ax, di | instruction_shape
 | 0088 mov word ptr [bp - 2], ax | instruction_shape
 | 008b mov ax, word ptr [bp + 0x12] | instruction_shape
 | 008e sub ax, word ptr [bp - 0x12] | instruction_shape
 | 0091 mov word ptr [bp - 0x14], ax | instruction_shape
 | 0094 mov ax, word ptr [bp + 0x12] | instruction_shape
 | 0097 add ax, si | instruction_shape
 | 0099 cmp ax, word ptr [bp + 0xe] | instruction_shape
 | 009c jle 0xa6 | instruction_shape
 | 009e mov ax, word ptr [bp + 0xe] | instruction_shape
 | 00a1 sub ax, si | instruction_shape
 | 00a3 mov word ptr [bp - 0x14], ax | instruction_shape
 | 00a6 cmp word ptr [bp - 2], 0 | instruction_shape
 | 00aa jg 0xaf | instruction_shape
0057 jmp 0x69 | 00ac jmp 0x1f3 | branch_target
0059 nop  | 00af cmp word ptr [bp - 0x14], 0 | instruction_shape
 | 00b3 jg 0xb8 | instruction_shape
 | 00b5 jmp 0x1f3 | instruction_shape
005a mov ax, word ptr [bp + 0x14] | 00b8 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
005d cdq  | 00bb cdq  | 
005e sub ax, dx | 00bc sub ax, dx | 
0060 sar ax, 1 | 00be sar ax, 1 | 
 | 00c0 mov cx, ax | instruction_shape
 | 00c2 mov ax, word ptr [bp + 0x14] | instruction_shape
 | 00c5 inc ax | instruction_shape
0062 cdq  | 00c6 cdq  | 
0063 add ax, 1 | 00c7 sub ax, dx | instruction_shape
0066 adc dx, 0 | 00c9 sar ax, 1 | instruction_shape
 | 00cb sub ax, cx | instruction_shape
0069 mov word ptr [bp - 8], ax | 00cd mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
006c cmp word ptr [bp + 0x16], 0 |  | instruction_shape
0070 jge 0x9e |  | instruction_shape
0072 mov ax, word ptr [bp + 0x16] |  | instruction_shape
0075 neg ax |  | instruction_shape
0077 mov word ptr [bp - 0x12], ax |  | instruction_shape
007a mov ax, word ptr [bp + 0x14] |  | instruction_shape
007d cmp word ptr [bp + 0x18], 0 |  | instruction_shape
0081 jge 0xb6 |  | instruction_shape
0083 mov ax, word ptr [bp + 0x18] |  | instruction_shape
0086 neg ax |  | instruction_shape
0088 mov word ptr [bp - 0x16], ax |  | instruction_shape
008b mov ax, word ptr [bp + 0x12] |  | instruction_shape
008e mov word ptr [bp - 0x18], ax |  | instruction_shape
0091 mov ax, word ptr [bp - 0x16] |  | instruction_shape
0094 cdq  |  | instruction_shape
0095 mov word ptr [bp - 0x10], ax |  | instruction_shape
0098 mov word ptr [bp - 0xe], dx |  | instruction_shape
... see structured diagnostic for remaining instructions
