Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x12d; SIMANT_MODULE unresolved/mismatched fixup at 0x123; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x10e; SIMANT_MODULE unresolved/mismatched fixup at 0x105; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc4; SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 26104, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 9, 'offset': 30892}; original loader []
  SIMANT_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0xd6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40170}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0086 mov si, 3 | 0080 mov si, 3 | 
0089 jmp 0x8f | 0083 jmp 0x89 | branch_target
008b nop  | 0085 nop  | 
008c mov si, 4 | 0086 mov si, 4 | 
008f mov es, word ptr [0xbefe] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0093 cmp word ptr es:[0x9cea], 0 | 008d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | memory_operand,immediate_or_binding
0099 jne 0x9e | 0093 je 0x98 | instruction_shape
009b add si, 5 | 0095 add si, 5 | 
009e push 4 | 0098 push 4 | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 2 | 009f add sp, 2 | 
00a8 les bx, ptr [bp - 0x1c] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | instruction_shape
00ab cmp word ptr es:[bx], 0 | 00a9 cmp word ptr es:[di], 0 | register_allocation
00af jl 0xd0 | 00ad jl 0xd4 | branch_target
 | 00af mov word ptr [bp - 2], di | instruction_shape
00b1 cmp word ptr es:[bx], 3 | 00b2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
00b5 jg 0xd0 | 00b8 jg 0xd4 | branch_target
00b7 mov bx, word ptr es:[bx] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand
00ba shl bx, 2 | 00bf shl bx, 2 | 
00bd mov es, word ptr [0xbef2] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c1 les di, ptr es:[0x7a4a] | 00c6 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31306}] | memory_operand
00c6 push word ptr es:[bx + di + 2] | 00cb mov ax, word ptr es:[bx + di] | instruction_shape
00ca push word ptr es:[bx + di] | 00ce mov dx, word ptr es:[bx + di + 2] | instruction_shape
00cd jmp 0xe1 | 00d2 jmp 0xe5 | branch_target
00cf nop  |  | instruction_shape
00d0 mov es, word ptr [0xbef2] | 00d4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d4 les bx, ptr es:[0x7a4a] | 00d8 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31306}] | memory_operand
00d9 push word ptr es:[bx + 0xa] | 00dd mov ax, word ptr es:[bx + 8] | instruction_shape
00dd push word ptr es:[bx + 8] | 00e1 mov dx, word ptr es:[bx + 0xa] | instruction_shape
 | 00e5 mov cx, ax | instruction_shape
 | 00e7 mov word ptr [bp - 2], dx | instruction_shape
 | 00ea push dx | instruction_shape
 | 00eb push cx | instruction_shape
00e1 push 0x402 | 00ec push 0x402 | 
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00e9 add sp, 6 | 00f4 add sp, 6 | 
00ec push word ptr [bp - 2] | 00f7 push word ptr [bp - 6] | memory_operand,stack_local_layout
00ef push word ptr [bp - 4] | 00fa push word ptr [bp - 8] | memory_operand,stack_local_layout
00f2 push ds | 00fd push ds | 
00f3 push 0x965 | 00fe push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2756}] | immediate_or_binding
00f6 push 0x403 | 0101 push 0x403 | 
00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0104 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
