Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
00b0 cmp word ptr es:[0xbd0a], 0 | 00a8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | memory_operand,immediate_or_binding
00b6 je 0xda | 00ad je 0xd2 | 
00b8 mov si, word ptr [bp + 6] | 00af mov si, word ptr [bp + 6] | 
00bb les bx, ptr [0xcc58] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
00bf mov al, byte ptr es:[bx + 2] | 00b6 mov al, byte ptr es:[bx + 2] | 
00c3 cwde  | 00ba cwde  | 
00c4 imul ax, ax, 0x101 | 00bb imul ax, ax, 0x101 | 
00c8 push ax | 00bf push ax | 
00c9 mov es, word ptr [bp + 8] | 00c0 mov es, word ptr [bp + 8] | 
00cc mov ax, word ptr es:[si + 6] | 00c3 mov ax, word ptr es:[si + 6] | 
00d0 dec ax | 00c7 dec ax | 
00d1 push ax | 00c8 push ax | 
00d2 mov ax, word ptr es:[si + 4] | 00c9 mov ax, word ptr es:[si + 4] | 
00d6 dec ax | 00cd dec ax | 
00d7 push ax | 00ce push ax | 
00d8 jmp 0xf6 | 00cf jmp 0xee | 
 | 00d1 nop  | instruction_shape
00da mov si, word ptr [bp + 6] | 00d2 mov si, word ptr [bp + 6] | 
00dd les bx, ptr [0xcc58] | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
00e1 mov al, byte ptr es:[bx + 2] | 00d9 mov al, byte ptr es:[bx + 2] | 
00e5 cwde  | 00dd cwde  | 
00e6 imul ax, ax, 0x101 | 00de imul ax, ax, 0x101 | 
00ea push ax | 00e2 push ax | 
00eb mov es, word ptr [bp + 8] | 00e3 mov es, word ptr [bp + 8] | 
00ee push word ptr es:[si + 6] | 00e6 push word ptr es:[si + 6] | 
00f2 push word ptr es:[si + 4] | 00ea push word ptr es:[si + 4] | 
00f6 push word ptr es:[si + 2] | 00ee push word ptr es:[si + 2] | 
00fa push word ptr es:[si] | 00f2 push word ptr es:[si] | 
00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00f5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | immediate_or_binding,immediate_or_binding
0102 add sp, 0xa | 00fa add sp, 0xa | 
0105 pop si | 00fd pop si | 
0106 leave  | 00fe leave  | 
0107 retf  | 00ff retf  | 
