Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xe6; GR_MODULE unresolved/mismatched fixup at 0xe2; GR_MODULE unresolved/mismatched fixup at 0xd9; GR_MODULE unresolved/mismatched fixup at 0xc0; GR_MODULE unresolved/mismatched fixup at 0xbc; GR_MODULE unresolved/mismatched fixup at 0xb8; GR_MODULE unresolved/mismatched fixup at 0xaf; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x90; GR_MODULE unresolved/mismatched fixup at 0x8b; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x6f; GR_MODULE unresolved/mismatched fixup at 0x67; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x5a; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xe2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xd9: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xaf: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x90: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x6f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader []
  GR_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6125, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x49: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
Target | Candidate | Difference
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0079 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0078 push word ptr [0xcf52] | 007e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007c push 1 | 0082 push 1 | 
007e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 0084 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 
0083 push word ptr [0xcf52] | 0089 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0087 push 0 | 008d push 0 | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 008f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 
008e push word ptr [0xcf52] | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0092 push word ptr [bp + 6] | 0098 push word ptr [bp + 6] | 
0095 push word ptr [bp + 8] | 009b push word ptr [bp + 8] | 
0098 les di, ptr [bp + 0xa] | 009e les di, ptr [bp + 0xa] | 
009b push es | 00a1 push es | 
009c push di | 00a2 push di | 
009d mov cx, 0xffff | 00a3 mov cx, 0xffff | 
00a0 xor ax, ax | 00a6 xor ax, ax | 
00a2 repne scasb al, byte ptr es:[di] | 00a8 repne scasb al, byte ptr es:[di] | 
00a4 not cx | 00aa not cx | 
00a6 dec cx | 00ac dec cx | 
00a7 push cx | 00ad push cx | 
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 
00ad mov ax, word ptr [bp + 8] | 00b3 mov ax, word ptr [bp + 8] | 
00b0 mov es, word ptr [0xc6b4] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov word ptr es:[0x7694], ax | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00b8 push word ptr [0xcf52] | 00be push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bc push word ptr [bp + 0xc] | 00c2 push word ptr [bp + 0xc] | 
00bf push word ptr [bp + 0xa] | 00c5 push word ptr [bp + 0xa] | 
00c2 push es | 00c8 push es | 
00c3 les di, ptr [bp + 0xa] | 00c9 les di, ptr [bp + 0xa] | 
00c6 mov cx, 0xffff | 00cc mov cx, 0xffff | 
00c9 xor ax, ax | 00cf xor ax, ax | 
00cb repne scasb al, byte ptr es:[di] | 00d1 repne scasb al, byte ptr es:[di] | 
00cd not cx | 00d3 not cx | 
00cf dec cx | 00d5 dec cx | 
00d0 pop es | 00d6 pop es | 
00d1 push cx | 00d7 push cx | 
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 00d8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 
00d7 add ax, word ptr [bp + 6] | 00dd add ax, word ptr [bp + 6] | 
00da mov es, word ptr [0xc6b4] | 00e0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de mov word ptr es:[0x7692], ax | 00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
00e2 pop di | 00e8 pop di | 
00e3 leave  | 00e9 leave  | 
00e4 retf  | 00ea retf  | 
