Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xf2: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'external', 'name': '_yardPatchShown'}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0039 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0039 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
003e sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6292}] | 003e sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6292}] | 
0042 mov dx, 0x1c | 0042 mov dx, 0x1c | 
0045 mov bx, dx | 0045 mov bx, dx | 
0047 cdq  | 0047 cdq  | 
0048 idiv bx | 0048 idiv bx | 
004a mov word ptr [bp - 2], ax | 004a mov word ptr [bp - 2], ax | 
004d or ax, ax | 004d or ax, ax | 
004f jge 0x54 | 004f jge 0x54 | 
0051 jmp 0xfb | 0051 jmp 0xfb | 
0054 cmp ax, 0xc | 0054 cmp ax, 0xc | 
0057 jl 0x5c | 0057 jl 0x5c | 
0059 jmp 0xfb | 0059 jmp 0xfb | 
005c or di, di | 005c or di, di | 
005e jge 0x63 | 005e jge 0x63 | 
0060 jmp 0xfb | 0060 jmp 0xfb | 
0063 cmp di, 0x10 | 0063 cmp di, 0x10 | 
0066 jl 0x6b | 0066 jl 0x6b | 
0068 jmp 0xfb | 0068 jmp 0xfb | 
006b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 006b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 006f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
0074 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
007d add sp, 2 | 007d add sp, 2 | 
0080 cmp word ptr [0x18b6], 0 | 0080 cmp <resolved fixup> [{'kind': 'external', 'name': '_yardPatchShown'}] | memory_operand,immediate_or_binding
0085 je 0xa3 | 0085 je 0xa3 | 
0087 mov es, word ptr [0xc19e] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 008b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 
0095 nop  | 0095 nop  | 
0096 push cs | 0096 push cs | 
0097 call 0xfffffd6a | 0097 call 0xfffffd6a | 
009a add sp, 4 | 009a add sp, 4 | 
009d mov word ptr [0x18b6], 0 | 009d mov <resolved fixup> [{'kind': 'external', 'name': '_yardPatchShown'}] | memory_operand,immediate_or_binding
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00a8 mov ax, word ptr [bp - 2] | 00a8 mov ax, word ptr [bp - 2] | 
00ab mov es, word ptr [0xc1de] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 
00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 
00b8 mov es, word ptr [bp + 8] | 00b8 mov es, word ptr [bp + 8] | 
00bb test byte ptr es:[si + 7], 0x60 | 00bb test byte ptr es:[si + 7], 0x60 | 
00c0 je 0xc7 | 00c0 je 0xc7 | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 43920}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 43920}] | 
00c7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 00c7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
00d0 add sp, 2 | 00d0 add sp, 2 | 
00d3 cmp word ptr [0x18b6], 0 | 00d3 cmp <resolved fixup> [{'kind': 'external', 'name': '_yardPatchShown'}] | memory_operand,immediate_or_binding
00d8 jne 0xf6 | 00d8 jne 0xf6 | 
00da mov es, word ptr [0xc19e] | 00da mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 00de push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 
00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 
00e8 nop  | 00e8 nop  | 
00e9 push cs | 00e9 push cs | 
00ea call 0xfffffd6a | 00ea call 0xfffffd6a | 
00ed add sp, 4 | 00ed add sp, 4 | 
00f0 mov word ptr [0x18b6], 1 | 00f0 mov <resolved fixup> [{'kind': 'external', 'name': '_yardPatchShown'}] | memory_operand,immediate_or_binding
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00fb pop si | 00fb pop si | 
00fc pop di | 00fc pop di | 
00fd leave  | 00fd leave  | 
00fe retf  | 00fe retf  | 
