Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb3; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'external', 'name': '_FlyAwaySpecial'}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'external', 'name': '_FlyAwaySpecial'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'external', 'name': '_FlyAwaySpecial'}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'external', 'name': 'DOTONESTANT'}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
Target | Candidate | Difference
0069 test byte ptr es:[si + 0x2f62], 0x80 | 0068 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
006f je 0x90 | 006e je 0x9c | branch_target
0071 mov bx, 0x8078 | 0070 mov <resolved fixup> [{'kind': 'external', 'name': '_FlyAwaySpecial'}] | immediate_or_binding
0074 mov es, word ptr [0xc324] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov word ptr [bp - 4], bx | 0077 mov bx, si | instruction_shape
007b mov word ptr [bp - 2], es |  | instruction_shape
007e cmp word ptr es:[bx], 0 | 0079 cmp word ptr es:[si], 0 | register_allocation
0082 je 0xcd | 007d je 0xd9 | branch_target
0084 cmp word ptr es:[bx], 1 | 007f cmp <resolved fixup> [{'kind': 'external', 'name': '_FlyAwaySpecial'}] | memory_operand,immediate_or_binding
0088 je 0xba | 0085 je 0xc6 | branch_target
008a push word ptr es:[bx] | 0087 push <resolved fixup> [{'kind': 'external', 'name': '_FlyAwaySpecial'}] | memory_operand
008d jmp 0xae | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
 | 0091 add sp, 2 | instruction_shape
 | 0094 or ax, ax | instruction_shape
 | 0096 je 0xc6 | instruction_shape
 | 0098 pop si | instruction_shape
 | 0099 leave  | instruction_shape
 | 009a ret  | instruction_shape
008f nop  | 009b nop  | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | immediate_or_binding
0093 mov es, ax | 009f mov es, ax | 
0095 cmp word ptr es:[0x7c44], 0 | 00a1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
009b je 0xcd | 00a7 je 0xd9 | branch_target
009d cmp word ptr es:[0x7c44], 1 | 00a9 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
00a3 je 0xba | 00af je 0xc6 | branch_target
00a5 mov es, word ptr [0xc326] | 00b1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 00b5 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 2 | 00bf add sp, 2 | 
00b6 or ax, ax | 00c2 or ax, ax | 
00b8 jne 0xcd | 00c4 jne 0xd9 | branch_target
00ba mov es, word ptr [0xc316] | 00c6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov bx, word ptr es:[0x9b6a] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00c3 mov es, word ptr [0xc318] | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov byte ptr es:[bx + 0x2b78], 0x10 | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
00cd pop si | 00d9 pop si | 
00ce leave  | 00da leave  | 
00cf ret  | 00db ret  | 
