Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x129; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xe1; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0xa3; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA uncovered NE relocations; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 9, 'offset': 30892}; original loader [{'site': 26094, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader [{'site': 25975, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40170}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
008b nop  | 0085 nop  | 
008c mov si, 4 | 0086 mov si, 4 | 
008f mov es, word ptr [0xbefe] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0093 cmp word ptr es:[0x9cea], 0 | 008d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | memory_operand,immediate_or_binding
0099 jne 0x9e | 0093 je 0x98 | instruction_shape
009b add si, 5 | 0095 add si, 5 | 
009e push 4 | 0098 push 4 | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 2 | 009f add sp, 2 | 
00a8 les bx, ptr [bp - 0x1c] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | instruction_shape
 | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00a9 mov di, bx | instruction_shape
 | 00ab mov word ptr [bp - 2], es | instruction_shape
00ab cmp word ptr es:[bx], 0 | 00ae cmp word ptr es:[bx], 0 | 
00af jl 0xd0 | 00b2 jl 0xda | branch_target
 | 00b4 mov word ptr [bp - 4], di | instruction_shape
00b1 cmp word ptr es:[bx], 3 | 00b7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
00b5 jg 0xd0 | 00bd jg 0xda | branch_target
00b7 mov bx, word ptr es:[bx] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand
00ba shl bx, 2 | 00c4 shl bx, 2 | 
00bd mov es, word ptr [0xbef2] | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c1 les di, ptr es:[0x7a4a] | 00cb les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31306}] | memory_operand
00c6 push word ptr es:[bx + di + 2] | 00d0 mov ax, word ptr es:[bx + di] | instruction_shape
00ca push word ptr es:[bx + di] | 00d3 mov dx, word ptr es:[bx + di + 2] | instruction_shape
00cd jmp 0xe1 | 00d7 jmp 0xeb | branch_target
00cf nop  | 00d9 nop  | 
00d0 mov es, word ptr [0xbef2] | 00da mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d4 les bx, ptr es:[0x7a4a] | 00de les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31306}] | memory_operand
00d9 push word ptr es:[bx + 0xa] | 00e3 mov ax, word ptr es:[bx + 8] | instruction_shape
00dd push word ptr es:[bx + 8] | 00e7 mov dx, word ptr es:[bx + 0xa] | instruction_shape
 | 00eb mov cx, ax | instruction_shape
 | 00ed mov word ptr [bp - 2], dx | instruction_shape
 | 00f0 push dx | instruction_shape
 | 00f1 push cx | instruction_shape
00e1 push 0x402 | 00f2 push 0x402 | 
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00f5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00e9 add sp, 6 | 00fa add sp, 6 | 
00ec push word ptr [bp - 2] | 00fd push word ptr [bp - 6] | memory_operand,stack_local_layout
00ef push word ptr [bp - 4] | 0100 push word ptr [bp - 8] | memory_operand,stack_local_layout
00f2 push ds | 0103 push ds | 
00f3 push 0x965 | 0104 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50214}] | immediate_or_binding
... see structured diagnostic for remaining instructions
