Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xb5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 37}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
Target | Candidate | Difference
007c mov bx, ax |  | instruction_shape
007e mov ax, word ptr es:[bx] |  | instruction_shape
0081 mov dx, word ptr es:[bx + 2] |  | instruction_shape
0085 mov word ptr [bp - 0x10], ax |  | instruction_shape
0088 mov word ptr [bp - 0xe], dx |  | instruction_shape
008b add di, 4 | 008c add si, 4 | register_allocation
008e dec word ptr [bp - 0xa] | 008f dec cx | instruction_shape
0091 jne 0x48 | 0090 jne 0x53 | branch_target
0093 push ss | 0092 push ss | 
0094 pop ds | 0093 pop ds | 
0095 mov si, word ptr [bp + 6] | 0094 mov si, word ptr [bp + 6] | 
0098 push si | 0097 push si | 
0099 nop  | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
009a push cs |  | instruction_shape
009b call 0x270c |  | instruction_shape
009e add sp, 2 | 009d add sp, 2 | 
00a1 mov ax, word ptr [bp - 0xe] | 00a0 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00a4 or ax, word ptr [bp - 0x10] | 00a3 or ax, di | instruction_shape
00a7 je 0xbd | 00a5 je 0xb9 | branch_target
00a9 sar si, 8 | 00a7 sar si, 8 | 
00ac shl si, 1 | 00aa shl si, 1 | 
00ae push word ptr [si - 0x435a] | 00ac push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
00b2 push word ptr [bp - 0xe] | 00b0 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00b5 push word ptr [bp - 0x10] | 00b3 push di | instruction_shape
00b8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 37}] | 00b4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 37}] | 
00bd pop si | 00b9 pop si | 
00be pop di | 00ba pop di | 
00bf leave  | 00bb leave  | 
00c0 retf  | 00bc retf  | 
