Whole-member issues: conflicting private placement constraints PACK; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0xfa; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ; unplaced contribution PACK
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader [{'site': 1255, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMTWO_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader [{'site': 1172, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbd: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': 'PACK'}; original loader [{'site': 968, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
Target | Candidate | Difference
 | 00b5 mov <resolved fixup> [{'kind': 'external', 'name': '_BlueQueens'}] | instruction_shape
 | 00b8 mov es, ax | instruction_shape
 | 00ba cmp <resolved fixup> [{'kind': 'external', 'name': '_BlueQueens'}] | instruction_shape
 | 00c0 jle 0xce | instruction_shape
 | 00c2 mov ax, di | instruction_shape
 | 00c4 mov cx, 3 | instruction_shape
 | 00c7 cdq  | instruction_shape
 | 00c8 idiv cx | instruction_shape
 | 00ca cmp ax, bx | instruction_shape
 | 00cc jg 0x6c | instruction_shape
 | 00ce push ss | instruction_shape
 | 00cf pop ds | instruction_shape
 | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | instruction_shape
 | 00d5 or ax, ax | instruction_shape
 | 00d7 jne 0xe2 | instruction_shape
 | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | instruction_shape
 | 00dd cmp dx, 0x14 | instruction_shape
 | 00e0 jg 0xe8 | instruction_shape
 | 00e2 mov ax, 1 | instruction_shape
 | 00e5 pop di | instruction_shape
 | 00e6 leave  | instruction_shape
 | 00e7 retf  | instruction_shape
 | 00e8 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | instruction_shape
 | 00ec jge 0xe2 | instruction_shape
 | 00ee lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | instruction_shape
 | 00f3 or ax, ax | instruction_shape
 | 00f5 jne 0xe2 | instruction_shape
0070 push 0x64 | 00f7 push 0x64 | 
... see structured diagnostic for remaining instructions
