Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | 00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | 
00f1 add sp, 4 | 00f1 add sp, 4 | 
00f4 les bx, ptr [bp - 0xa] | 00f4 les bx, ptr [bp - 0xa] | 
00f7 mov bx, word ptr es:[bx] | 00f7 mov bx, word ptr es:[bx] | 
00fa mov es, word ptr [0xc352] | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
0103 pop si | 0103 pop si | 
0104 pop di | 0104 pop di | 
0105 leave  | 0105 leave  | 
0106 retf  | 0106 retf  | 
0107 nop  | 0107 nop  | 
0108 mov es, word ptr [0xc358] | 0108 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 010c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 
0112 jne 0x122 | 0112 jne 0x122 | 
0114 push 2 | 0114 push 2 | 
... see structured diagnostic for remaining instructions
