Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x19d; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x187; SIMANT1_MODULE unresolved/mismatched fixup at 0x15b; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x154; SIMANT1_MODULE unresolved/mismatched fixup at 0x150; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xe5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMANT1_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader [{'site': 33755, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x199: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x187: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMANT1_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x154: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39396}; original loader []
  SIMANT1_MODULE+0x145: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40044}; original loader []
  SIMANT1_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 6, 'offset': 32342}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader [{'site': 33542, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader []
  SIMANT1_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 5, 'offset': 25116}; original loader []
Target | Candidate | Difference
00ba mov word ptr [bp - 2], ax | 00a9 mov di, ax | instruction_shape
00bd mov ax, word ptr [0xcc84] |  | instruction_shape
00c0 cmp word ptr [bp - 2], ax | 00ab cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00c3 je 0xca | 00af je 0xd2 | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42852}] | immediate_or_binding,immediate_or_binding
00ca push 0 | 00b6 push 0 | 
00cc push 0x70 | 00b8 push 0x70 | 
00ce push word ptr [0xcf50] | 00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00d2 push word ptr [0xce7e] | 00be push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00d6 push word ptr [0xcd88] | 00c2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00da push word ptr [0xce80] | 00c6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00de nop  | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 32342}] | instruction_shape
00df push cs |  | instruction_shape
00e0 call 0xfffffc18 |  | instruction_shape
00e3 add sp, 0xc | 00cf add sp, 0xc | 
00e6 mov ax, word ptr [0xcc84] | 00d2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | instruction_shape
00e9 cmp word ptr [bp - 2], ax |  | instruction_shape
00ec je 0xf1 | 00d6 je 0xdb | branch_target
00ee jmp 0x17c | 00d8 jmp 0x168 | branch_target
00f1 push 0xff | 00db push 0xff | 
00f4 push word ptr [0xcf50] | 00de push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00f8 push ax | 00e2 push di | register_allocation
00f9 push word ptr [0xce7e] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00fd push word ptr [0xcd88] | 00e7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0101 push word ptr [0xce80] | 00eb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
0105 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ef lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | immediate_or_binding,immediate_or_binding
010a add sp, 0xc | 00f4 add sp, 0xc | 
010d cmp word ptr [bp + 6], 1 | 00f7 cmp word ptr [bp + 6], 1 | 
0111 jg 0x139 | 00fb jg 0x11f | branch_target
0113 mov es, word ptr [bp - 4] | 00fd mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0116 mov bx, di |  | instruction_shape
0118 add bx, si |  | instruction_shape
011a mov al, byte ptr es:[bx] | 0100 mov al, byte ptr es:[si] | register_allocation
011d and ax, 0x80 | 0103 and ax, 0x80 | 
0120 push ax | 0106 push ax | 
... see structured diagnostic for remaining instructions
