Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0032 mov al, cl |  | instruction_shape
0034 add al, 6 |  | instruction_shape
0036 shl al, 2 |  | instruction_shape
0039 mov byte ptr [bx], al |  | instruction_shape
003b mov es, word ptr [0xc2f0] |  | instruction_shape
003f inc word ptr es:[0x9e84] |  | instruction_shape
0044 mov ax, 1 |  | instruction_shape
0047 pop si |  | instruction_shape
0048 pop di |  | instruction_shape
0049 leave  |  | instruction_shape
004a retf  |  | instruction_shape
004b nop  | 002d nop  | 
004c cmp cx, 8 | 002e cmp cx, 8 | 
004f jl 0x62 | 0031 jl 0x42 | branch_target
0051 cmp cx, 0x18 | 0033 cmp cx, 0x18 | 
0054 jge 0x62 | 0036 jge 0x42 | branch_target
0056 mov ax, cx | 0038 mov ax, cx | 
0058 sub ax, 8 | 003a sub ax, 8 | 
005b sar ax, 2 | 003d sar ax, 2 | 
005e mov cx, ax |  | instruction_shape
0060 jmp 0x32 | 0040 jmp 0x29 | branch_target
0062 cmp cx, 0x18 | 0042 cmp cx, 0x18 | 
0065 jl 0x70 | 0045 jl 0x4c | branch_target
0067 cmp cx, 0x27 | 0047 cmp cx, 0x27 | 
 | 004a jl 0x78 | instruction_shape
 | 004c cmp cx, 0x40 | instruction_shape
006a jge 0x70 | 004f jge 0x7c | branch_target
 | 0051 cmp cx, 0x48 | instruction_shape
 | 0054 jl 0xc4 | instruction_shape
 | 0056 cmp cx, 0x4b | instruction_shape
 | 0059 jge 0xc4 | instruction_shape
 | 005b mov byte ptr [bx], 0x48 | instruction_shape
 | 005e cmp cx, 4 | instruction_shape
 | 0061 jge 0x2e | instruction_shape
 | 0063 add cl, 6 | instruction_shape
 | 0066 shl cl, 2 | instruction_shape
 | 0069 mov byte ptr [bx], cl | instruction_shape
 | 006b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | instruction_shape
 | 0070 mov ax, 1 | instruction_shape
 | 0073 pop si | instruction_shape
 | 0074 pop di | instruction_shape
 | 0075 leave  | instruction_shape
 | 0076 retf  | instruction_shape
 | 0077 nop  | instruction_shape
006c inc byte ptr [bx] | 0078 inc byte ptr [bx] | 
006e jmp 0x3b | 007a jmp 0x70 | branch_target
0070 cmp cx, 0x40 |  | instruction_shape
0073 jl 0x78 |  | instruction_shape
0075 jmp 0x11e |  | instruction_shape
0078 mov word ptr [bp - 0xa], 1 |  | instruction_shape
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35279}] |  | instruction_shape
007f mov word ptr [bp - 2], si |  | instruction_shape
0082 shl di, 6 |  | instruction_shape
0085 mov word ptr [bp - 6], di |  | instruction_shape
0088 mov es, word ptr [0xc2f2] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35279}] | memory_operand
008c mov bx, word ptr es:[0x9c66] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand
0091 mov al, byte ptr [bx + 0x22be] | 0085 mov al, byte ptr [bx + 0x22c2] | memory_operand
0095 sub ah, ah | 0089 sub ah, ah | 
0097 shl ax, 6 |  | instruction_shape
009a mov word ptr [bp - 8], ax |  | instruction_shape
009d mov bx, di | 008b mov si, ax | register_allocation
009f add bx, si |  | instruction_shape
00a1 add bx, 0x28e8 |  | instruction_shape
00a5 mov word ptr [bp - 0xe], bx |  | instruction_shape
00a8 mov al, byte ptr [bx] |  | instruction_shape
00aa sub ah, ah |  | instruction_shape
00ac mov word ptr [bp - 4], ax |  | instruction_shape
00af cmp ax, 4 |  | instruction_shape
00b2 jge 0xcc |  | instruction_shape
00b4 mov al, byte ptr [bp - 4] |  | instruction_shape
00b7 add al, 6 |  | instruction_shape
00b9 shl al, 2 |  | instruction_shape
00bc mov byte ptr [bx], al |  | instruction_shape
00be mov es, word ptr [0xc2f0] |  | instruction_shape
00c2 inc word ptr es:[0x9e84] |  | instruction_shape
00c7 mov word ptr [bp - 0xa], 0 |  | instruction_shape
00cc add di, word ptr [bp - 8] | 008d add si, word ptr [bp + 8] | memory_operand,stack_local_layout
00cf mov es, word ptr [0xc2f2] |  | instruction_shape
00d3 mov bx, word ptr es:[0x9c66] |  | instruction_shape
00d8 mov al, byte ptr [bx + 0x22c2] |  | instruction_shape
00dc sub ah, ah |  | instruction_shape
... see structured diagnostic for remaining instructions
