Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x168; GR_MODULE unresolved/mismatched fixup at 0x153; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x106; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x168: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x153: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x106: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
 | 0070 mov word ptr [bp - 0x10], ax | instruction_shape
 | 0073 or di, di | instruction_shape
 | 0075 jge 0x7e | instruction_shape
 | 0077 mov ax, di | instruction_shape
 | 0079 neg ax | instruction_shape
0069 mov word ptr [bp - 8], ax | 007b mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
006c cmp word ptr [bp + 0x16], 0 | 007e cmp word ptr [bp + 0x18], 0 | memory_operand,stack_local_layout
0070 jge 0x9e | 0082 jge 0x95 | branch_target
0072 mov ax, word ptr [bp + 0x16] | 0084 mov ax, word ptr [bp + 0x18] | memory_operand,stack_local_layout
 | 0087 cdq  | instruction_shape
 | 0088 neg ax | instruction_shape
 | 008a adc dx, 0 | instruction_shape
0075 neg ax | 008d neg dx | register_allocation,alignment_uncertain
0077 mov word ptr [bp - 0x12], ax | 008f mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
 | 0092 mov word ptr [bp - 0xe], dx | instruction_shape
 | 0095 mov ax, bx | instruction_shape
 | 0097 sub bx, word ptr [bp - 0x12] | instruction_shape
 | 009a mov word ptr [bp - 0xc], bx | instruction_shape
 | 009d add ax, di | instruction_shape
 | 009f cmp ax, word ptr [bp + 0x10] | instruction_shape
 | 00a2 jle 0xac | instruction_shape
007a mov ax, word ptr [bp + 0x14] | 00a4 mov ax, word ptr [bp + 0x10] | memory_operand,stack_local_layout
007d cmp word ptr [bp + 0x18], 0 | 00a7 sub ax, di | instruction_shape
0081 jge 0xb6 |  | instruction_shape
0083 mov ax, word ptr [bp + 0x18] |  | instruction_shape
0086 neg ax |  | instruction_shape
0088 mov word ptr [bp - 0x16], ax | 00a9 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
008b mov ax, word ptr [bp + 0x12] | 00ac mov ax, word ptr [bp + 0x12] | 
 | 00af sub ax, word ptr [bp - 0x10] | instruction_shape
008e mov word ptr [bp - 0x18], ax | 00b2 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0091 mov ax, word ptr [bp - 0x16] |  | instruction_shape
0094 cdq  |  | instruction_shape
0095 mov word ptr [bp - 0x10], ax |  | instruction_shape
0098 mov word ptr [bp - 0xe], dx |  | instruction_shape
009b jmp 0xd6 |  | instruction_shape
009d nop  |  | instruction_shape
009e mov word ptr [bp - 0x12], 0 |  | instruction_shape
00a3 mov ax, word ptr [bp + 0x16] | 00b5 mov ax, word ptr [bp + 0x18] | memory_operand,stack_local_layout
00a6 add ax, word ptr [bp + 0x14] | 00b8 add ax, word ptr [bp + 0x12] | memory_operand,stack_local_layout
00a9 cmp ax, word ptr [bp + 0x10] | 00bb cmp ax, word ptr [bp + 0xe] | memory_operand,stack_local_layout
00ac jle 0x7a | 00be jle 0xc9 | branch_target
00ae mov ax, word ptr [bp + 0x10] | 00c0 mov ax, word ptr [bp + 0xe] | memory_operand,stack_local_layout
00b1 sub ax, word ptr [bp + 0x16] | 00c3 sub ax, word ptr [bp + 0x18] | memory_operand,stack_local_layout
 | 00c6 mov word ptr [bp - 0x14], ax | instruction_shape
... see structured diagnostic for remaining instructions
