Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x112: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
 | 0074 mov word ptr [bp - 8], ax | instruction_shape
 | 0077 mov word ptr [bp - 6], dx | instruction_shape
 | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 0082 inc ax | instruction_shape
 | 0083 shl ax, 3 | instruction_shape
 | 0086 mov word ptr [bp - 0xa], ax | instruction_shape
 | 0089 or ax, ax | instruction_shape
 | 008b jle 0xad | instruction_shape
0070 mov bx, word ptr [bp - 0xc] | 008d mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0073 mov ax, word ptr es:[bx + 0x7458] | 0090 mov dx, word ptr [bp - 2] | memory_operand
0078 mov dx, word ptr es:[bx + 0x745a] | 0093 mov bx, word ptr [bp - 8] | memory_operand
007d mov word ptr [bp - 8], ax |  | instruction_shape
0080 mov es, word ptr [0xc68e] | 0096 mov si, word ptr [bp - 6] | memory_operand
0084 mov cx, word ptr es:[0x9e92] | 0099 mov cx, word ptr [bp - 0xa] | memory_operand
0089 mov si, cx | 009c shr cx, 1 | instruction_shape
008b inc cx | 009e push ds | instruction_shape
008c shl cx, 3 |  | instruction_shape
008f mov bx, si |  | instruction_shape
0091 push ds | 009f push si | register_allocation
0092 mov si, ax | 00a0 mov di, ax | register_allocation
0094 mov ds, dx | 00a2 mov si, bx | register_allocation
0096 les di, ptr [bp - 4] | 00a4 mov es, dx | instruction_shape
0099 shr cx, 1 | 00a6 pop ds | instruction_shape
009b rep movsw word ptr es:[di], word ptr [si] | 00a7 rep movsw word ptr es:[di], word ptr [si] | 
009d adc cx, cx | 00a9 jae 0xac | instruction_shape
009f rep movsb byte ptr es:[di], byte ptr [si] | 00ab movsb byte ptr es:[di], byte ptr [si] | instruction_shape
00a1 pop ds | 00ac pop ds | 
00a2 mov ax, bx | 00ad mov ax, word ptr [bp - 0xc] | instruction_shape
 | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b4 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 00b9 dec ax | instruction_shape
 | 00ba shl ax, 3 | instruction_shape
 | 00bd mov word ptr [bp - 0xa], ax | instruction_shape
 | 00c0 or ax, ax | instruction_shape
 | 00c2 jle 0xee | instruction_shape
 | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
00a4 shl bx, 3 | 00c8 shl ax, 3 | register_allocation
00a7 mov cx, bx | 00cb mov cx, ax | register_allocation
00a9 add bx, word ptr [bp - 8] | 00cd add ax, word ptr [bp - 8] | register_allocation
00ac lea si, [bx + 0x10] |  | instruction_shape
00af mov bx, word ptr [bp - 4] | 00d0 mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
 | 00d3 add ax, 0x10 | instruction_shape
 | 00d6 les bx, ptr [bp - 4] | instruction_shape
00b2 mov di, cx | 00d9 mov si, cx | register_allocation
00b4 mov cx, word ptr [bp - 0xa] | 00db mov cx, word ptr [bp - 0xa] | 
00b7 sub cx, ax | 00de shr cx, 1 | instruction_shape
00b9 dec cx |  | instruction_shape
00ba shl cx, 3 |  | instruction_shape
00bd push es |  | instruction_shape
00be push ds | 00e0 push ds | 
00bf lea di, [bx + di + 8] | 00e1 lea di, [bx + si + 8] | register_allocation
00c2 mov ds, dx | 00e4 mov si, ax | register_allocation
00c4 shr cx, 1 | 00e6 mov ds, dx | instruction_shape
... see structured diagnostic for remaining instructions
