Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x269; SIMTWO_MODULE unresolved/mismatched fixup at 0x264; SIMTWO_MODULE unresolved/mismatched fixup at 0x260; SIMTWO_MODULE unresolved/mismatched fixup at 0x23f; SIMTWO_MODULE unresolved/mismatched fixup at 0x23a; SIMTWO_MODULE unresolved/mismatched fixup at 0x235; SIMTWO_MODULE unresolved/mismatched fixup at 0x223; SIMTWO_MODULE unresolved/mismatched fixup at 0x21f; SIMTWO_MODULE unresolved/mismatched fixup at 0x13a; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x269: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x264: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x260: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23f: candidate {'kind': 'internal', 'segment': 7, 'offset': 45107}; original loader []
  SIMTWO_MODULE+0x23a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x235: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x223: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x21f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 7, 'offset': 45295}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007f mov ax, word ptr es:[di + 0x22] | 0071 mov dx, word ptr es:[si + 0x22] | register_allocation,alignment_uncertain
 | 0075 mov word ptr [bp - 0x16], dx | instruction_shape
 | 0078 mov dx, word ptr es:[si + 0x24] | instruction_shape
 | 007c mov es, dx | instruction_shape
 | 007e add bx, word ptr [bp - 0x16] | instruction_shape
 | 0081 mov al, byte ptr es:[bx] | instruction_shape
 | 0084 sub ah, ah | instruction_shape
 | 0086 mov word ptr [bp - 6], ax | instruction_shape
 | 0089 mov word ptr [bp - 4], di | instruction_shape
 | 008c mov es, word ptr [bp + 8] | instruction_shape
 | 008f mov bx, cx | instruction_shape
 | 0091 cmp byte ptr es:[bx], ah | instruction_shape
 | 0094 je 0xdd | instruction_shape
 | 0096 mov es, word ptr [bp + 0xe] | instruction_shape
 | 0099 mov ax, word ptr es:[si + 0x22] | instruction_shape
 | 009d mov dx, word ptr es:[si + 0x24] | instruction_shape
 | 00a1 mov word ptr [bp - 0x1a], ax | instruction_shape
 | 00a4 mov word ptr [bp - 0x18], dx | instruction_shape
 | 00a7 mov si, di | instruction_shape
0083 mov dx, word ptr es:[di + 0x24] | 00a9 mov ds, word ptr [bp + 8] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0087 mov es, dx | 00ac mov bx, cx | call_frame_or_segment_register,register_role,alignment_uncertain
0089 add bx, ax | 00ae add bx, si | register_allocation,alignment_uncertain
008b mov al, byte ptr es:[bx] |  | instruction_shape
008e sub ah, ah |  | instruction_shape
0090 mov word ptr [bp - 0x10], ax |  | instruction_shape
0093 mov cx, word ptr [bp - 4] |  | instruction_shape
0096 mov ds, word ptr [bp + 0xe] |  | instruction_shape
0099 les bx, ptr [bp + 6] |  | instruction_shape
009c mov bl, byte ptr es:[bx + si] | 00b0 mov bl, byte ptr [bx] | memory_operand
009f sub bh, bh | 00b2 sub bh, bh | 
00a1 shl bx, 1 | 00b4 shl bx, 1 | 
00a3 mov es, word ptr [di + 0x24] | 00b6 mov es, word ptr [bp - 0x18] | memory_operand
00a6 add bx, word ptr [di + 0x22] | 00b9 add bx, word ptr [bp - 0x1a] | memory_operand
00a9 mov ax, word ptr es:[bx] | 00bc mov ax, word ptr es:[bx] | 
00ac mov word ptr [bp - 0x12], ax | 00bf mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
00af inc ax | 00c2 inc ax | 
00b0 je 0xbc | 00c3 je 0xcc | branch_target
00b2 mov al, byte ptr [bp - 0x12] | 00c5 mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
00b5 sub ah, ah | 00c8 sub ah, ah | 
 | 00ca jmp 0xcf | instruction_shape
 | 00cc mov ax, word ptr [bp - 6] | instruction_shape
00b7 add cx, ax | 00cf add di, ax | register_allocation,alignment_uncertain
 | 00d1 inc si | instruction_shape
 | 00d2 mov bx, si | instruction_shape
 | 00d4 add bx, cx | instruction_shape
 | 00d6 cmp byte ptr [bx], 0 | instruction_shape
 | 00d9 jne 0xac | instruction_shape
 | 00db push ss | instruction_shape
... see structured diagnostic for remaining instructions
