Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39386}; original loader [{'site': 8182, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 32076}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32074}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0076 pop di | 0053 pop di | 
0077 leave  | 0054 leave  | 
0078 retf  | 0055 retf  | 
0079 nop  |  | instruction_shape
007a mov ax, word ptr [bp - 4] | 0056 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
 | 0059 shl bx, 1 | instruction_shape
 | 005b sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0060 mov ax, di | instruction_shape
007d pop si | 0062 pop si | 
007e pop di | 0063 pop di | 
007f leave  | 0064 leave  | 
0080 retf  | 0065 retf  | 
0081 nop  |  | instruction_shape
0082 mov dx, word ptr [bp + 8] | 0066 mov bx, word ptr [bp + 8] | register_allocation
0085 cmp dx, 0xe | 0069 cmp bx, 0xe | register_allocation
0088 jle 0x92 | 006c jle 0x76 | branch_target
008a mov ax, 1 | 006e mov ax, 1 | 
008d pop si | 0071 pop si | 
008e pop di | 0072 pop di | 
008f leave  | 0073 leave  | 
0090 retf  | 0074 retf  | 
0091 nop  | 0075 nop  | 
0092 cmp dx, 1 | 0076 cmp bx, 1 | register_allocation
0095 jge 0xd2 | 0079 jge 0xb6 | branch_target
0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
009c add ax, 0x12c | 0080 add ax, 0x12c | 
009f adc dx, 0 | 0083 adc dx, 0 | 
00a2 mov es, word ptr [0xc4f6] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov word ptr es:[0x7d4a], ax | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | memory_operand
00aa mov word ptr es:[0x7d4c], dx | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | memory_operand
00af mov es, word ptr [0xc504] | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov word ptr es:[0x99da], 1 | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | memory_operand,immediate_or_binding
00ba mov es, word ptr [0xc52a] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov word ptr es:[0x72f2], 6 | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | memory_operand,immediate_or_binding
00c5 mov word ptr [0xac74], 4 | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | memory_operand,immediate_or_binding
00cb mov ax, 2 | 00af mov ax, 2 | 
00ce pop si | 00b2 pop si | 
00cf pop di | 00b3 pop di | 
00d0 leave  | 00b4 leave  | 
00d1 retf  | 00b5 retf  | 
00d2 mov es, word ptr [0xc52c] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 mov al, byte ptr es:[0x7a5c] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | memory_operand
00da and ax, 3 | 00be and ax, 3 | 
00dd pop si | 00c1 pop si | 
00de pop di | 00c2 pop di | 
00df leave  | 00c3 leave  | 
00e0 retf  | 00c4 retf  | 
