Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b9; SIMANT_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT_MODULE unresolved/mismatched fixup at 0x1af; SIMANT_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT_MODULE unresolved/mismatched fixup at 0x16d; SIMANT_MODULE unresolved/mismatched fixup at 0x168; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x12a; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader [{'site': 23684, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1af: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 23459, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 23431, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00bf add sp, 6 | 00c0 add sp, 6 | 
00c2 mov es, word ptr [0xbef0] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 les bx, ptr es:[0x7294] | 00c7 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00cb push word ptr es:[bx + 0x4a] | 00cc push word ptr es:[bx + 0x4a] | 
00cf push word ptr es:[bx + 0x48] | 00d0 push word ptr es:[bx + 0x48] | 
00d3 push 0x180b | 00d4 push 0x180b | 
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00db add sp, 6 | 00dc add sp, 6 | 
00de pop si | 00df pop si | 
00df pop di | 00e0 pop di | 
00e0 leave  | 00e1 leave  | 
00e1 retf  | 00e2 retf  | 
00e2 mov byte ptr [bp - 0x60], 0 | 00e3 nop  | instruction_shape
 | 00e4 lea ax, [bp - 0x70] | instruction_shape
 | 00e7 mov di, ax | instruction_shape
 | 00e9 mov word ptr [bp - 6], ss | instruction_shape
00e6 mov es, word ptr [0xbef0] | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ea les bx, ptr es:[0x7294] | 00f0 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00ef mov si, word ptr es:[bx + 0x34] | 00f5 mov ax, word ptr es:[bx + 0x34] | register_allocation
00f3 mov cx, word ptr es:[bx + 0x36] | 00f9 mov dx, word ptr es:[bx + 0x36] | register_allocation
00f7 mov di, es | 00fd mov si, ax | register_allocation
00f9 mov word ptr [bp - 0x68], si | 00ff mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00fc mov word ptr [bp - 0x66], cx | 0102 mov es, dx | instruction_shape
00ff push di | 0104 mov bx, si | instruction_shape
0100 lea si, [bp - 0x60] | 0106 cmp byte ptr es:[bx], 0 | instruction_shape
0103 push ds | 010a je 0x123 | instruction_shape
0104 les di, ptr [bp - 0x68] | 010c mov ds, dx | instruction_shape
0107 mov cx, 0xffff | 010e mov es, word ptr [bp - 6] | instruction_shape
010a xor ax, ax | 0111 mov bx, si | instruction_shape
010c repne scasb al, byte ptr es:[di] | 0113 inc si | instruction_shape
010e not cx | 0114 mov al, byte ptr [bx] | instruction_shape
0110 sub di, cx | 0116 mov bx, di | instruction_shape
0112 push cx | 0118 inc di | instruction_shape
0113 xchg si, di | 0119 mov byte ptr es:[bx], al | instruction_shape
... see structured diagnostic for remaining instructions
