Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader [{'site': 15956, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0048 cmp word ptr es:[bx], 0xf | 004a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand,immediate_or_binding
004c jle 0x54 | 0050 jle 0x58 | branch_target
004e mov word ptr [0x9cee], 0xffff | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0054 mov bx, word ptr [0x9cee] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0058 shl bx, 4 | 005c shl bx, 4 | 
005b mov si, word ptr [bp - 4] |  | instruction_shape
005e add bx, word ptr es:[si] | 005f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
0064 mov es, ax | 0067 mov es, ax | 
0066 cmp byte ptr es:[bx + 0xa4], 0 | 0069 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
006c jne 0x74 | 006f jne 0x77 | 
006e mov word ptr [0x9cee], 0xffff | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0074 push ss | 0077 push ss | 
0075 pop ds | 0078 pop ds | 
0076 pop si | 0079 pop si | 
 | 007a pop di | instruction_shape
0077 leave  | 007b leave  | 
0078 retf  | 007c retf  | 
