Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x19e; SIMTWO_MODULE unresolved/mismatched fixup at 0x199; SIMTWO_MODULE unresolved/mismatched fixup at 0x189; SIMTWO_MODULE unresolved/mismatched fixup at 0x184; SIMTWO_MODULE unresolved/mismatched fixup at 0x177; SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x15f; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x151; SIMTWO_MODULE unresolved/mismatched fixup at 0x14c; SIMTWO_MODULE unresolved/mismatched fixup at 0x146; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x11d; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x19e: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x199: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x189: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x184: candidate {'kind': 'internal', 'segment': 8, 'offset': 65571}; original loader []
  SIMTWO_MODULE+0x177: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader [{'site': 3462, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x151: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMTWO_MODULE+0x14c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x146: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
009f mov al, byte ptr [bp - 4] | 009f mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
00a2 dec al | 00a2 dec al | 
00a4 and ax, 7 | 00a4 and ax, 7 | 
00a7 pop si | 00a7 pop si | 
00a8 pop di | 00a8 pop di | 
00a9 leave  | 00a9 leave  | 
00aa retf  | 00aa retf  | 
00ab nop  | 00ab nop  | 
00ac cmp word ptr [bp - 8], 0 |  | instruction_shape
00b0 je 0xca |  | instruction_shape
00b2 mov bx, word ptr [bp - 0xc] |  | instruction_shape
00b5 mov di, word ptr [bp - 0xe] |  | instruction_shape
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00bb mov ds, ax |  | instruction_shape
00bd mov si, di |  | instruction_shape
00bf shl si, 5 |  | instruction_shape
00c2 add si, bx |  | instruction_shape
00c4 mov cl, byte ptr [si + 0x72d2] |  | instruction_shape
00c8 jmp 0xe0 |  | instruction_shape
00ca mov bx, word ptr [bp - 0xc] |  | instruction_shape
00cd mov di, word ptr [bp - 0xe] |  | instruction_shape
00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00d3 mov ds, ax |  | instruction_shape
00d5 mov si, di |  | instruction_shape
00d7 shl si, 5 |  | instruction_shape
00da add si, bx |  | instruction_shape
00dc mov cl, byte ptr [si + 0x62d2] |  | instruction_shape
00e0 sub ch, ch |  | instruction_shape
00e2 or cx, cx |  | instruction_shape
00e4 jne 0xe9 |  | instruction_shape
00e6 jmp 0x184 |  | instruction_shape
00e9 xor cx, cx | 00ac xor si, si | register_allocation
00eb mov word ptr [bp - 6], cx | 00ae mov word ptr [bp - 4], si | memory_operand,stack_local_layout
00ee mov word ptr [bp - 0xa], cx | 00b1 mov word ptr [bp - 6], si | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
