Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 30932}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 21466}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 7, 'offset': 16266}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0057 mov ax, word ptr es:[bx] |  | instruction_shape
005a or ax, ax |  | instruction_shape
005c je 0x70 |  | instruction_shape
005e dec ax |  | instruction_shape
005f je 0x96 |  | instruction_shape
0061 dec ax |  | instruction_shape
0062 je 0xac |  | instruction_shape
0064 dec ax |  | instruction_shape
0065 je 0xc2 |  | instruction_shape
0067 mov dx, word ptr [bp - 2] |  | instruction_shape
006a jmp 0xee |  | instruction_shape
006d nop  |  | instruction_shape
006e nop  |  | instruction_shape
006f nop  |  | instruction_shape
0070 mov es, word ptr [0xc5a2] |  | instruction_shape
0074 mov di, word ptr es:[0x8a8e] |  | instruction_shape
0079 dec di |  | instruction_shape
007a push di |  | instruction_shape
007b mov es, word ptr [0xc5a4] |  | instruction_shape
007f mov si, word ptr es:[0x8a8c] |  | instruction_shape
0084 push si |  | instruction_shape
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
008a add sp, 4 |  | instruction_shape
008d or ax, ax |  | instruction_shape
008f jne 0xe3 |  | instruction_shape
0091 xor dx, dx |  | instruction_shape
0093 jmp 0xee |  | instruction_shape
0095 nop  |  | instruction_shape
0096 mov es, word ptr [0xc5a2] |  | instruction_shape
009a mov di, word ptr es:[0x8a8e] |  | instruction_shape
009f push di |  | instruction_shape
00a0 mov es, word ptr [0xc5a4] |  | instruction_shape
00a4 mov si, word ptr es:[0x8a8c] |  | instruction_shape
00a9 inc si |  | instruction_shape
00aa jmp 0xd6 |  | instruction_shape
00ac mov es, word ptr [0xc5a2] |  | instruction_shape
00b0 mov di, word ptr es:[0x8a8e] |  | instruction_shape
00b5 inc di |  | instruction_shape
00b6 push di |  | instruction_shape
00b7 mov es, word ptr [0xc5a4] |  | instruction_shape
00bb mov si, word ptr es:[0x8a8c] |  | instruction_shape
00c0 jmp 0xd6 |  | instruction_shape
00c2 mov es, word ptr [0xc5a2] |  | instruction_shape
00c6 mov di, word ptr es:[0x8a8e] |  | instruction_shape
00cb push di |  | instruction_shape
00cc mov es, word ptr [0xc5a4] |  | instruction_shape
00d0 mov si, word ptr es:[0x8a8c] |  | instruction_shape
00d5 dec si |  | instruction_shape
00d6 push si |  | instruction_shape
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
00dc add sp, 4 |  | instruction_shape
00df or ax, ax |  | instruction_shape
00e1 je 0x91 |  | instruction_shape
00e3 mov bx, si |  | instruction_shape
00e5 shl bx, 6 |  | instruction_shape
00e8 mov dl, byte ptr [bx + di + 0x68e8] |  | instruction_shape
00ec sub dh, dh |  | instruction_shape
00ee or dx, dx |  | instruction_shape
00f0 jne 0xf5 |  | instruction_shape
00f2 jmp 0x1b2 |  | instruction_shape
00f5 xor di, di |  | instruction_shape
00f7 mov bx, 0x8a8c |  | instruction_shape
00fa mov es, word ptr [0xc5a4] |  | instruction_shape
00fe mov word ptr [bp - 0x12], bx |  | instruction_shape
0101 mov word ptr [bp - 0x10], es |  | instruction_shape
0104 mov cx, word ptr es:[bx] |  | instruction_shape
0107 mov ax, cx |  | instruction_shape
... see structured diagnostic for remaining instructions
