Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader [{'site': 3093, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 3051, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007f mov bx, word ptr [bp + 4] | 0081 mov bx, word ptr [bp + 4] | 
0082 mov byte ptr es:[bx + 0x2b78], 2 | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0088 pop si | 008a pop si | 
0089 pop di | 008b pop di | 
008a leave  | 008c leave  | 
008b ret  | 008d ret  | 
008c mov es, word ptr [0xc322] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 cmp word ptr es:[0x85fc], 1 | 0092 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | memory_operand,immediate_or_binding
0096 jne 0xa4 | 0098 jne 0xa6 | branch_target
0098 push 1 | 009a push 1 | 
009a push di | 009c push di | 
009b push si | 009d push si | 
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 19182}] | immediate_or_binding,immediate_or_binding
00a1 add sp, 6 | 00a3 add sp, 6 | 
00a4 pop si | 00a6 pop si | 
00a5 pop di | 00a7 pop di | 
00a6 leave  | 00a8 leave  | 
00a7 ret  | 00a9 ret  | 
