Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0090 cmp word ptr es:[0x85fc], 1 | 008e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | memory_operand,immediate_or_binding
0096 jne 0xa4 | 0094 jne 0xa2 | branch_target
0098 push 1 | 0096 push 1 | 
009a push di | 0098 push di | 
009b push si | 0099 push si | 
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 19182}] | immediate_or_binding,immediate_or_binding
00a1 add sp, 6 | 009f add sp, 6 | 
00a4 pop si | 00a2 pop si | 
00a5 pop di | 00a3 pop di | 
00a6 leave  | 00a4 leave  | 
00a7 ret  | 00a5 ret  | 
