Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader [{'site': 1450, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 1401, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0064 mov bl, byte ptr es:[si + 0x23a4] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0069 sub bh, bh | 0051 sub ah, ah | register_allocation
006b shl bx, 6 | 0053 shl ax, 6 | register_allocation
006e mov al, byte ptr es:[si + 0x278e] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0073 sub ah, ah | 005b sub ch, ch | register_allocation
0075 add bx, ax | 005d add ax, cx | register_allocation
0077 add bx, 0x28e8 | 005f add ax, 0x28e8 | register_allocation
007b mov word ptr [bp - 2], bx | 0062 mov di, ax | instruction_shape
 | 0064 mov bx, ax | instruction_shape
007e cmp byte ptr [bx], 0x48 | 0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0081 jae 0x98 | 006b jae 0x72 | branch_target
0083 mov byte ptr [bx], 0x48 | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0086 jmp 0x98 |  | instruction_shape
0088 mov si, word ptr [bp + 6] |  | instruction_shape
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
008e mov es, ax |  | instruction_shape
0090 sub byte ptr es:[si + 0x2f62], 0x18 |  | instruction_shape
0096 jmp 0x46 |  | instruction_shape
0098 mov al, byte ptr [bp + 0xa] | 0072 mov al, byte ptr [bp + 0xa] | 
009b mov bx, word ptr [bp + 6] |  | instruction_shape
009e mov byte ptr es:[bx + 0x2b78], al | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00a3 mov byte ptr es:[bx + 0x334c], 0 | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00a9 cmp word ptr [bp + 0xa], 6 | 0080 cmp word ptr [bp + 0xa], 6 | 
00ad jne 0xcf | 0084 jne 0xa3 | branch_target
00af cmp word ptr [0xce80], 1 | 0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
00b4 jne 0xcf | 008b jne 0xa3 | branch_target
00b6 mov al, byte ptr [0xce7e] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00b9 and al, 0xfc | 0090 and al, 0xfc | 
00bb shl al, 2 | 0092 shl al, 2 | 
00be mov cx, word ptr [0xcd88] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00c2 sar cx, 3 | 0099 sar cx, 3 | 
00c5 or al, cl | 009c or al, cl | 
00c7 mov bx, word ptr [bp + 6] |  | instruction_shape
00ca mov byte ptr es:[bx + 0x334c], al | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
 | 00a3 pop si | instruction_shape
00cf pop si | 00a4 pop di | register_allocation
00d0 leave  | 00a5 leave  | 
00d1 retf  | 00a6 retf  | 
