Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 9864}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00b9 mov al, byte ptr es:[bx + 1] | 00ca mov al, byte ptr es:[di + 1] | register_allocation
00bd cwde  | 00ce cwde  | 
00be shl ax, 3 | 00cf shl ax, 3 | 
00c1 mov word ptr [bp - 8], ax | 00d2 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
00c4 lea ax, [bx + 2] | 00d5 add di, 2 | instruction_shape
00c7 mov di, ax |  | instruction_shape
00c9 mov word ptr [bp - 0xa], es |  | instruction_shape
00cc mov word ptr [bp - 4], 0x26a0 |  | instruction_shape
00d1 mov word ptr [bp - 2], ds |  | instruction_shape
00d4 cmp word ptr [bp - 8], 0 | 00d8 cmp word ptr [bp - 6], 0 | memory_operand,stack_local_layout
00d8 jle 0xfc | 00dc jle 0x103 | branch_target
00da mov word ptr [bp - 0xe], si | 00de lds cx, ptr [bp - 4] | instruction_shape
00dd mov cx, word ptr [bp - 8] |  | instruction_shape
00e0 mov si, word ptr [bp - 4] |  | instruction_shape
00e3 mov ds, word ptr [bp - 0xa] |  | instruction_shape
00e6 mov es, word ptr [bp - 2] |  | instruction_shape
00e9 mov bx, di | 00e1 mov bx, di | 
00eb inc di | 00e3 inc di | 
00ec mov al, byte ptr [bx] | 00e4 mov al, byte ptr es:[bx] | memory_operand
00ee not al | 00e7 not al | 
 | 00e9 mov bx, cx | instruction_shape
... see structured diagnostic for remaining instructions
