Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21132}; original loader [{'site': 48999, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'external', 'name': '_colorA'}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'external', 'name': '_colorB'}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  ANTEDIT_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
002b add bx, si |  | instruction_shape
002d mov cl, byte ptr es:[bx + 0x164] |  | instruction_shape
0032 sub ch, ch |  | instruction_shape
0034 mov es, word ptr [0xc1dc] |  | instruction_shape
0038 cmp byte ptr es:[bx + 0xa4], ch |  | instruction_shape
003d jne 0x4c |  | instruction_shape
003f cmp cx, 1 |  | instruction_shape
0042 sbb ax, ax |  | instruction_shape
0044 and ax, 1 |  | instruction_shape
0047 add ax, 2 |  | instruction_shape
004a jmp 0x52 |  | instruction_shape
004c cmp cx, 1 |  | instruction_shape
004f sbb ax, ax |  | instruction_shape
0051 inc ax |  | instruction_shape
0052 mov word ptr [bp - 0xc], ax | 0052 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0055 mov es, word ptr [0xc1c4] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | 
005d add ax, word ptr [bp - 0xa] | 005d add ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0060 mov word ptr [bp - 6], ax | 0060 mov word ptr [bp - 6], ax | 
0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | 
0067 add ax, word ptr [bp - 8] | 0067 add ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
006a mov word ptr [bp - 4], ax | 006a mov word ptr [bp - 4], ax | 
006d mov word ptr [bp - 2], 0 | 006d mov word ptr [bp - 2], 0 | 
0072 mov word ptr [bp - 0xe], si | 0072 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
0075 mov bx, word ptr [bp - 2] | 0075 mov bx, word ptr [bp - 2] | 
0078 mov dx, ax | 0078 mov dx, ax | 
007a mov cx, word ptr [bp - 6] | 007a mov cx, word ptr [bp - 6] | 
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6308}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6308}] | 
0081 add ax, cx | 0081 add ax, cx | 
0083 mov si, bx | 0083 mov si, bx | 
0085 mov word ptr [bp + si - 0x24], ax | 0085 mov word ptr [bp + si - 0x1e], ax | memory_operand,stack_local_layout
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6310}] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6310}] | 
008c add ax, dx | 008c add ax, dx | 
008e mov word ptr [bp + si - 0x22], ax | 008e mov word ptr [bp + si - 0x1c], ax | memory_operand,stack_local_layout
0091 add bx, 4 | 0091 add bx, 4 | 
0094 cmp bx, 0x10 | 0094 cmp bx, 0x10 | 
0097 jl 0x7d | 0097 jl 0x7d | 
0099 mov si, word ptr [bp - 0xe] | 0099 mov di, word ptr [bp - 0xa] | memory_operand,stack_local_layout
009c mov di, word ptr [bp - 0xc] | 009c mov si, word ptr [bp - 0xc] | register_allocation
009f shl di, 1 | 009f shl di, 1 | 
00a1 push word ptr [di + 0x198a] | 00a1 push <resolved fixup> [{'kind': 'external', 'name': '_colorB'}] | memory_operand
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 
00aa add sp, 2 | 00aa add sp, 2 | 
00ad push ax | 00ad push ax | 
00ae push word ptr [di + 0x1982] | 00ae push <resolved fixup> [{'kind': 'external', 'name': '_colorA'}] | memory_operand
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 
00b7 add sp, 2 | 00b7 add sp, 2 | 
00ba push ax | 00ba push ax | 
00bb lea ax, [bp - 0x24] | 00bb lea ax, [bp - 0x1e] | memory_operand,stack_local_layout
00be push ss | 00be push ax | register_allocation
00bf push ax |  | instruction_shape
00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21132}] | immediate_or_binding,immediate_or_binding
00c5 add sp, 8 | 00c4 add sp, 6 | immediate_or_binding
00c8 sub word ptr [bp - 0xa], 0xa |  | instruction_shape
00cc inc si | 00c7 inc si | 
00cd add word ptr [bp - 8], 0xa | 00c8 add word ptr [bp - 8], 0xa | 
00d1 cmp word ptr [bp - 8], 0xa0 | 00cc cmp word ptr [bp - 8], 0xa0 | 
00d6 jge 0xdb | 00d1 jge 0xd6 | branch_target
00d8 jmp 0x24 | 00d3 jmp 0x1b | branch_target
00db mov si, word ptr [bp - 0x12] | 00d6 mov di, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41494}] | immediate_or_binding,immediate_or_binding
00e3 add word ptr [bp - 0x10], 0x10 |  | instruction_shape
00e7 add si, 0x1c | 00de add di, 0x1c | register_allocation
00ea cmp si, 0x150 | 00e1 cmp di, 0x150 | register_allocation
00ee jge 0xf3 | 00e5 jge 0xea | branch_target
... see structured diagnostic for remaining instructions
