Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x99; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  ANTEDIT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader [{'site': 34740, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader [{'site': 34727, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader [{'site': 34714, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader [{'site': 34662, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  ANTEDIT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader [{'site': 34615, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  ANTEDIT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
Target | Candidate | Difference
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
0084 add sp, 4 | 0076 add sp, 4 | 
0087 push si | 0079 push si | 
0088 lea ax, [di + 1] | 007a lea ax, [di + 1] | 
008b push ax | 007d push ax | 
008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
0091 add sp, 4 | 0083 add sp, 4 | 
0094 lea ax, [si + 1] | 0086 lea ax, [si + 1] | 
0097 push ax | 0089 push ax | 
0098 push di | 008a push di | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 0090 add sp, 4 | 
00a1 push si | 0093 push si | 
00a2 lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 17805}] | 0094 lea ax, [di - 1] | memory_operand
00a5 push ax | 0097 push ax | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
00ab add sp, 4 | 009d add sp, 4 | 
00ae mov es, word ptr [0xc27a] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 17805}] | memory_operand
00b2 shl di, 6 | 00a4 shl di, 6 | 
00b5 add si, di | 00a7 add si, di | 
00b7 mov byte ptr es:[si + 0x3a4], 0 | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand,immediate_or_binding
00bd pop si | 00af pop si | 
00be pop di | 00b0 pop di | 
00bf leave  | 00b1 leave  | 
00c0 retf  | 00b2 retf  | 
