Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x117; SIMANT1_MODULE unresolved/mismatched fixup at 0x10d; SIMANT1_MODULE unresolved/mismatched fixup at 0x108; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x117: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0x10d: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'external', 'name': '_CasteModeTab'}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0078 push 9 | 007b push 9 | 
 | 007d mov al, byte ptr [bp - 4] | instruction_shape
 | 0080 sub ah, ah | instruction_shape
 | 0082 mov cx, ax | instruction_shape
 | 0084 add ax, 8 | instruction_shape
 | 0087 push ax | instruction_shape
 | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 008c mov bx, cx | instruction_shape
 | 008e xor bl, 0xfc | instruction_shape
 | 0091 and bx, 7 | instruction_shape
 | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 0099 cwde  | instruction_shape
007a mov es, word ptr [0xc384] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007e mov bx, word ptr es:[0x9b6a] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0083 mov es, word ptr [0xc386] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov al, byte ptr es:[bx + 0x46e6] | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | memory_operand
008c mov cx, ax | 00ac add ax, cx | instruction_shape
008e sub ah, ah |  | instruction_shape
0090 add ax, 8 |  | instruction_shape
0093 push ax | 00ae push ax | 
0094 mov ax, bx |  | instruction_shape
0096 mov bl, cl |  | instruction_shape
0098 mov si, ax |  | instruction_shape
009a mov cl, byte ptr es:[si + 0x42fa] |  | instruction_shape
009f and bl, 7 |  | instruction_shape
00a2 xor bl, 4 |  | instruction_shape
00a5 sub bh, bh |  | instruction_shape
00a7 mov es, word ptr [0xc396] |  | instruction_shape
00ab mov al, byte ptr es:[bx + 8] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00b0 cwde  | 00b4 cwde  | 
00b1 sub ch, ch |  | instruction_shape
00b3 add ax, cx |  | instruction_shape
00b5 push ax |  | instruction_shape
00b6 mov es, word ptr [0xc398] |  | instruction_shape
00ba mov al, byte ptr es:[bx] |  | instruction_shape
00bf cwde  |  | instruction_shape
00c0 mov es, word ptr [0xc386] |  | instruction_shape
00c4 mov cl, byte ptr es:[si + 0x4104] | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | memory_operand
00c9 add ax, cx | 00ba add ax, cx | 
00cb push ax | 00bc push ax | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 0xa | 00c2 add sp, 0xa | 
00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d7 mov es, ax | 00c8 mov es, ax | 
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
00dc mov ds, ax | 00cd mov ds, ax | 
00de mov bx, word ptr [0x9b6a] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00e2 test byte ptr es:[bx + 0x46e6], 0x80 | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
00e8 jne 0xf6 | 00d8 test al, 0x80 | instruction_shape
 | 00da je 0xe8 | instruction_shape
00ea mov byte ptr es:[bx + 0x44f0], 7 | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
00f0 push ss | 00e2 push ss | 
00f1 pop ds | 00e3 pop ds | 
00f2 pop si | 00e4 pop si | 
00f3 pop di | 00e5 pop di | 
00f4 leave  | 00e6 leave  | 
00f5 retf  | 00e7 retf  | 
00f6 mov ax, bx | 00e8 mov ax, bx | 
... see structured diagnostic for remaining instructions
