Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x101; SIMONE_MODULE unresolved/mismatched fixup at 0xf3; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0068 mov bx, si | 0058 mov bx, cx | register_allocation
006a shl bx, 6 | 005a shl bx, 6 | 
006d mov cl, byte ptr [bx + di + 0x28e8] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0071 jmp 0x89 | 0061 jmp 0x79 | branch_target
0073 nop  | 0063 nop  | 
0074 mov bx, si | 0064 mov bx, cx | register_allocation
0076 shl bx, 6 | 0066 shl bx, 6 | 
0079 mov cl, byte ptr [bx + di + 0x48e8] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007d jmp 0x89 | 006d jmp 0x79 | branch_target
007f nop  | 006f nop  | 
0080 mov bx, si | 0070 mov bx, cx | register_allocation
0082 shl bx, 6 | 0072 shl bx, 6 | 
0085 mov cl, byte ptr [bx + di + 0x58e8] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0089 sub ch, ch | 0079 sub dh, dh | register_allocation
008b mov word ptr [bp - 2], cx | 007b mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
008e or cx, cx | 007e or dx, dx | register_allocation
0090 jge 0x95 | 0080 jge 0x85 | branch_target
0092 jmp 0x145 | 0082 jmp 0x13e | branch_target
0095 mov word ptr [bp - 4], 0xffff | 0085 mov word ptr [bp - 4], 0xffff | 
009a cmp dx, 1 | 008a cmp word ptr [bp + 6], 1 | instruction_shape
009d jg 0xb6 | 008e jg 0xa8 | branch_target
009f or si, si | 0090 or cx, cx | register_allocation
00a1 jl 0xc8 | 0092 jl 0xba | branch_target
00a3 cmp si, 0x7f | 0094 cmp cx, 0x7f | register_allocation
00a6 jg 0xc8 | 0097 jg 0xba | branch_target
00a8 or di, di | 0099 or si, si | register_allocation
00aa jl 0xc8 | 009b jl 0xba | branch_target
00ac cmp di, 0x3f | 009d cmp si, 0x3f | register_allocation
00af jg 0xc8 | 00a0 jg 0xba | branch_target
00b1 mov cx, 1 | 00a2 mov dx, 1 | register_allocation
00b4 jmp 0xca | 00a5 jmp 0xbc | branch_target
 | 00a7 nop  | instruction_shape
00b6 or si, si | 00a8 or cx, cx | register_allocation
00b8 jl 0xc8 | 00aa jl 0xba | branch_target
00ba cmp si, 0x3f | 00ac cmp cx, 0x3f | register_allocation
00bd jg 0xc8 | 00af jg 0xba | branch_target
00bf or di, di | 00b1 or si, si | register_allocation
00c1 jl 0xc8 | 00b3 jl 0xba | branch_target
00c3 cmp di, 0x3f | 00b5 cmp si, 0x3f | register_allocation
00c6 jle 0xb1 | 00b8 jle 0xa2 | branch_target
00c8 xor cx, cx | 00ba xor dx, dx | register_allocation
00ca dec cx | 00bc dec dx | register_allocation
00cb je 0xd2 | 00bd je 0xc4 | branch_target
00cd mov cx, word ptr [bp - 4] | 00bf mov bx, word ptr [bp - 4] | register_allocation
00d0 jmp 0x112 | 00c2 jmp 0x10c | branch_target
00d2 mov ax, dx | 00c4 mov ax, word ptr [bp + 6] | instruction_shape
00d4 or ax, ax | 00c7 or ax, ax | 
00d6 jl 0xe3 | 00c9 jl 0xd6 | branch_target
... see structured diagnostic for remaining instructions
