Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0xf7; SIMONE_MODULE unresolved/mismatched fixup at 0xe9; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0068 mov bx, si | 005a mov bx, dx | register_allocation
006a shl bx, 6 | 005c shl bx, 6 | 
006d mov cl, byte ptr [bx + di + 0x28e8] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0071 jmp 0x89 | 0063 jmp 0x7b | branch_target
0073 nop  | 0065 nop  | 
0074 mov bx, si | 0066 mov bx, dx | register_allocation
0076 shl bx, 6 | 0068 shl bx, 6 | 
0079 mov cl, byte ptr [bx + di + 0x48e8] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007d jmp 0x89 | 006f jmp 0x7b | branch_target
007f nop  | 0071 nop  | 
0080 mov bx, si | 0072 mov bx, dx | register_allocation
0082 shl bx, 6 | 0074 shl bx, 6 | 
0085 mov cl, byte ptr [bx + di + 0x58e8] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0089 sub ch, ch | 007b sub ah, ah | register_allocation
008b mov word ptr [bp - 2], cx | 007d mov word ptr [bp - 2], ax | register_allocation
008e or cx, cx | 0080 cmp word ptr [bp - 2], 0 | instruction_shape
0090 jge 0x95 | 0084 jge 0x89 | branch_target
0092 jmp 0x145 | 0086 jmp 0x148 | branch_target
0095 mov word ptr [bp - 4], 0xffff | 0089 mov word ptr [bp - 4], 0xffff | 
009a cmp dx, 1 | 008e cmp word ptr [bp + 6], 1 | instruction_shape
009d jg 0xb6 | 0092 jg 0xac | branch_target
009f or si, si | 0094 or dx, dx | register_allocation
00a1 jl 0xc8 | 0096 jl 0xbe | branch_target
00a3 cmp si, 0x7f | 0098 cmp dx, 0x7f | register_allocation
00a6 jg 0xc8 | 009b jg 0xbe | branch_target
00a8 or di, di | 009d or si, si | register_allocation
00aa jl 0xc8 | 009f jl 0xbe | branch_target
00ac cmp di, 0x3f | 00a1 cmp si, 0x3f | register_allocation
00af jg 0xc8 | 00a4 jg 0xbe | branch_target
00b1 mov cx, 1 | 00a6 mov bx, 1 | register_allocation
00b4 jmp 0xca | 00a9 jmp 0xc0 | branch_target
 | 00ab nop  | instruction_shape
00b6 or si, si | 00ac or dx, dx | register_allocation
00b8 jl 0xc8 | 00ae jl 0xbe | branch_target
00ba cmp si, 0x3f | 00b0 cmp dx, 0x3f | register_allocation
00bd jg 0xc8 | 00b3 jg 0xbe | branch_target
00bf or di, di | 00b5 or si, si | register_allocation
00c1 jl 0xc8 | 00b7 jl 0xbe | branch_target
00c3 cmp di, 0x3f | 00b9 cmp si, 0x3f | register_allocation
00c6 jle 0xb1 | 00bc jle 0xa6 | branch_target
00c8 xor cx, cx | 00be xor bx, bx | register_allocation
00ca dec cx | 00c0 dec bx | register_allocation
00cb je 0xd2 | 00c1 je 0xc8 | branch_target
00cd mov cx, word ptr [bp - 4] | 00c3 mov bx, word ptr [bp - 4] | register_allocation
00d0 jmp 0x112 | 00c6 jmp 0x110 | branch_target
00d2 mov ax, dx | 00c8 mov ax, word ptr [bp + 6] | instruction_shape
00d4 or ax, ax | 00cb or ax, ax | 
00d6 jl 0xe3 | 00cd jl 0xda | branch_target
... see structured diagnostic for remaining instructions
