Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x16; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE unresolved/mismatched fixup at 0xb; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 42944, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader [{'site': 42936, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 42889, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40880}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0063 cmp word ptr [0xcc76], si | 0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
0067 jne 0x92 | 0064 jne 0x92 | 
0069 or si, si | 0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | instruction_shape
006b jle 0x92 | 006b jle 0x92 | 
006d push word ptr [bp - 4] | 006d push word ptr [bp - 2] | memory_operand,stack_local_layout
0070 push word ptr [bp - 6] | 0070 push word ptr [bp - 4] | memory_operand,stack_local_layout
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 
0078 add sp, 4 | 0078 add sp, 4 | 
007b or ax, ax | 007b or ax, ax | 
007d je 0x84 | 007d je 0x84 | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0084 mov es, word ptr [0xc0f6] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 
008f jmp 0xb8 | 008f jmp 0xb8 | 
0091 nop  | 0091 nop  | 
0092 mov word ptr [bp - 2], si |  | instruction_shape
0095 push word ptr [bp - 4] | 0092 push word ptr [bp - 2] | memory_operand,stack_local_layout
0098 push word ptr [bp - 6] | 0095 push word ptr [bp - 4] | memory_operand,stack_local_layout
009b push si | 0098 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | instruction_shape
009c nop  | 009c nop  | 
009d push cs | 009d push cs | 
009e call 0xfffffc22 | 009e call 0xfffffc22 | 
00a1 add sp, 6 | 00a1 add sp, 6 | 
00a4 push 0x100 | 00a4 push 0x100 | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00ac add sp, 2 | 00ac add sp, 2 | 
00af or ax, ax | 00af or ax, ax | 
00b1 je 0xb8 | 00b1 je 0xb8 | 
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 
00b8 push 0x100 | 00b8 push 0x100 | 
00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00c0 add sp, 2 | 00c0 add sp, 2 | 
00c3 or ax, ax | 00c3 or ax, ax | 
00c5 je 0xdd | 00c5 je 0xdd | 
00c7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00c7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
00d0 add sp, 2 | 00d0 add sp, 2 | 
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | 
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00dd pop si |  | instruction_shape
00de leave  | 00dd leave  | 
00df retf  | 00de retf  | 
