Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 0058 push di | instruction_shape
0063 push word ptr [bp - 2] | 0059 push word ptr [bp + 0xa] | memory_operand,stack_local_layout
0066 push word ptr [bp + 0xa] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
0069 nop  |  | instruction_shape
006a push cs |  | instruction_shape
006b call 0xfffffce8 |  | instruction_shape
006e add sp, 0xa | 0061 add sp, 0xa | 
0071 mov si, ax | 0064 mov si, ax | 
0073 or si, si | 0066 or si, si | 
0075 jl 0x91 | 0068 jl 0x83 | branch_target
0077 mov es, word ptr [0xc3ca] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov al, byte ptr es:[si] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0080 cwde  | 0073 cwde  | 
0081 add word ptr [bp - 2], ax | 0074 add di, ax | instruction_shape
0084 mov es, word ptr [0xc3c4] | 0076 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov al, byte ptr es:[si + 8] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
008d cwde  | 007f cwde  | 
008e add word ptr [bp - 4], ax | 0080 add word ptr [bp - 2], ax | memory_operand,stack_local_layout
0091 inc di |  | instruction_shape
0092 or si, si | 0083 or si, si | 
0094 jge 0x55 | 0085 jl 0x92 | instruction_shape
 | 0087 inc word ptr [bp - 6] | instruction_shape
 | 008a cmp word ptr [bp - 6], 0x40 | instruction_shape
 | 008e jl 0x4f | instruction_shape
 | 0090 jmp 0x95 | instruction_shape
 | 0092 inc word ptr [bp - 6] | instruction_shape
 | 0095 mov ax, word ptr [bp - 6] | instruction_shape
0096 les bx, ptr [bp + 6] | 0098 les bx, ptr [bp + 6] | 
0099 mov word ptr es:[bx], di | 009b mov word ptr es:[bx], ax | register_allocation
009c or si, si | 009e or si, si | 
009e jl 0xa3 | 00a0 jl 0xa5 | branch_target
00a0 mov si, 0xffff | 00a2 mov si, 0xffff | 
00a3 mov ax, si | 00a5 mov ax, si | 
00a5 pop si | 00a7 pop si | 
00a6 pop di | 00a8 pop di | 
00a7 leave  | 00a9 leave  | 
00a8 retf  | 00aa retf  | 
