Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x106; ANTEDIT_MODULE unresolved/mismatched fixup at 0xff; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xeb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x86; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x54; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x106: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader [{'site': 19599, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 19430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
 | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | instruction_shape
 | 008b mov ds, ax | instruction_shape
0089 cmp di, 0xa | 008d cmp di, 0xa | 
008c jne 0x98 | 0090 jne 0x98 | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0091 mov es, ax |  | instruction_shape
0093 mov ax, word ptr [bp + 6] | 0092 mov ax, word ptr [bp + 6] | 
0096 jmp 0xa7 | 0095 jmp 0xa2 | branch_target
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0097 nop  | instruction_shape
009b mov es, ax |  | instruction_shape
009d mov ax, word ptr ss:[0x143a] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00a1 imul word ptr [bp + 6] | 009c imul word ptr [bp + 6] | 
00a4 add ax, 8 | 009f add ax, 8 | 
00a7 lds bx, ptr [bp - 6] | 00a2 mov si, bx | instruction_shape
00aa mov bx, word ptr [bx] |  | instruction_shape
00ac shl bx, 2 | 00a4 shl si, 2 | register_allocation
00af mov word ptr [bp - 8], bx |  | instruction_shape
00b2 mov word ptr es:[bx - 0x7f2a], ax | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | memory_operand
00b7 cmp di, 0xa | 00ab cmp di, 0xa | 
00ba jne 0xc2 | 00ae jne 0xb6 | branch_target
00bc mov ax, word ptr [bp + 8] | 00b0 mov ax, word ptr [bp + 8] | 
00bf jmp 0xcc | 00b3 jmp 0xc0 | branch_target
00c1 nop  | 00b5 nop  | 
00c2 mov ax, word ptr ss:[0x143c] | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c6 imul word ptr [bp + 8] | 00ba imul word ptr [bp + 8] | 
00c9 add ax, 8 | 00bd add ax, 8 | 
 | 00c0 mov si, bx | instruction_shape
 | 00c2 shl si, 2 | instruction_shape
00cc mov word ptr es:[bx - 0x7f28], ax | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32984}] | memory_operand
00d1 mov ax, word ptr [bp + 0xa] | 00c9 mov ax, word ptr [bp + 0xa] | 
00d4 les bx, ptr [bp - 6] |  | instruction_shape
00d7 mov si, word ptr es:[bx] |  | instruction_shape
00da shl si, 1 |  | instruction_shape
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | immediate_or_binding
00df mov es, cx | 00cf mov es, cx | 
 | 00d1 mov cx, bx | instruction_shape
 | 00d3 shl bx, 1 | instruction_shape
00e1 mov word ptr es:[si + 0x7d68], ax | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | memory_operand
00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | immediate_or_binding
00e9 mov es, ax | 00dd mov es, ax | 
00eb mov word ptr es:[si + 0x78be], di | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | memory_operand
00f0 mov ax, word ptr [bp + 0xe] | 00e4 mov ax, word ptr [bp + 0xe] | 
00f3 mov dx, word ptr [bp + 0x10] | 00e7 mov dx, word ptr [bp + 0x10] | 
00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00ea mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31780}] | immediate_or_binding
00f9 mov es, cx | 00ed mov es, bx | register_allocation
00fb mov bx, word ptr [bp - 8] | 00ef mov bx, cx | instruction_shape
 | 00f1 shl bx, 2 | instruction_shape
00fe mov word ptr es:[bx + 0x7c24], ax | 00f4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31780}] | memory_operand
0103 mov word ptr es:[bx + 0x7c26], dx | 00f9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31782}] | memory_operand
... see structured diagnostic for remaining instructions
