Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x115: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 41343, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
 | 00c6 jle 0xf2 | instruction_shape
 | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
00a4 shl bx, 3 | 00cc shl ax, 3 | register_allocation
00a7 mov cx, bx | 00cf mov cx, ax | register_allocation
00a9 add bx, word ptr [bp - 8] | 00d1 add ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00ac lea si, [bx + 0x10] |  | instruction_shape
00af mov bx, word ptr [bp - 4] | 00d4 mov dx, word ptr [bp - 2] | memory_operand,stack_local_layout
 | 00d7 add ax, 0x10 | instruction_shape
 | 00da les bx, ptr [bp - 0xa] | instruction_shape
00b2 mov di, cx | 00dd mov si, cx | register_allocation
00b4 mov cx, word ptr [bp - 0xa] | 00df mov cx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00b7 sub cx, ax | 00e2 shr cx, 1 | instruction_shape
00b9 dec cx |  | instruction_shape
00ba shl cx, 3 |  | instruction_shape
00bd push es |  | instruction_shape
00be push ds | 00e4 push ds | 
00bf lea di, [bx + di + 8] | 00e5 lea di, [bx + si + 8] | register_allocation
00c2 mov ds, dx | 00e8 mov si, ax | register_allocation
00c4 shr cx, 1 | 00ea mov ds, dx | instruction_shape
00c6 rep movsw word ptr es:[di], word ptr [si] | 00ec rep movsw word ptr es:[di], word ptr [si] | 
... see structured diagnostic for remaining instructions
