Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x60; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMONE_MODULE+0x71: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0042 add al, 6 | 0042 add al, 6 | 
0044 shl al, 2 | 0044 shl al, 2 | 
 | 0047 mov bx, si | instruction_shape
 | 0049 add bx, di | instruction_shape
0047 mov byte ptr [bx], al | 004b mov byte ptr [bx], al | 
0049 mov es, word ptr [0xc2f0] | 004d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d inc word ptr es:[0x9e84] | 0051 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
0052 mov word ptr [bp - 8], 0 | 0056 mov word ptr [bp - 8], 0 | 
0057 add di, word ptr [bp - 6] | 005b add di, word ptr [bp - 6] | 
005a mov es, word ptr [0xc2f2] | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov bx, word ptr es:[0x9c66] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand
0063 mov al, byte ptr [bx + 0x22c2] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0067 sub ah, ah | 006b sub ah, ah | 
0069 add si, ax | 006d add si, ax | 
006b mov al, byte ptr [bx + 0x22be] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
006f add cx, ax | 0073 add cx, ax | 
0071 js 0x7e | 0075 js 0x82 | branch_target
0073 cmp cx, 0x7f | 0077 cmp cx, 0x7f | 
0076 jg 0x7e | 007a jg 0x82 | branch_target
0078 mov dx, word ptr [bp - 8] | 007c mov dx, word ptr [bp - 8] | 
007b jmp 0x80 | 007f jmp 0x84 | branch_target
007d nop  | 0081 nop  | 
007e xor dx, dx | 0082 xor dx, dx | 
0080 or si, si | 0084 or si, si | 
0082 jl 0x89 | 0086 jl 0x8d | branch_target
0084 cmp si, 0x3f | 0088 cmp si, 0x3f | 
0087 jle 0x8b | 008b jle 0x8f | branch_target
0089 xor dx, dx | 008d xor dx, dx | 
008b mov word ptr [bp - 8], dx | 008f mov word ptr [bp - 8], dx | 
008e or dx, dx | 0092 or dx, dx | 
0090 jne 0x2b | 0094 jne 0x2f | branch_target
0092 pop si | 0096 pop si | 
0093 pop di | 0097 pop di | 
0094 leave  | 0098 leave  | 
0095 retf  | 0099 retf  | 
