Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
002a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 002a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
002e add bx, ax | 002e add bx, ax | 
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30950}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30950}] | 
0035 mov es, word ptr [0xc230] | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39816}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39816}] | 
003d mov es, word ptr [0xc224] | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0041 mov cx, ax | 0041 mov cx, ax | 
0043 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0043 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0048 mov es, word ptr [0xc236] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41136}] | 004c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41136}] | 
0051 mov es, word ptr [0xc232] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0055 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32502}] | 0055 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32502}] | 
005a mov es, word ptr [0xc234] | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
0062 mov dx, ax | 0062 mov dx, ax | 
0064 mov ax, cx | 0064 mov ax, cx | 
0066 mov bx, dx | 0066 mov bx, dx | 
0068 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0068 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
006c add bx, ax | 006c add bx, ax | 
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30948}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30948}] | 
0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
007c add sp, 2 | 007c add sp, 2 | 
007f push 1 | 007f push 1 | 
0081 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 0081 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
0084 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 0084 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 
008c add sp, 6 | 008c add sp, 6 | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 
009a retf  | 009a retf  | 
