Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 40600}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40598}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 41188}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39394}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39392}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31204}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
009b add word ptr es:[0x9e96], 1 |  | instruction_shape
00a1 adc word ptr es:[0x9e98], 0 |  | instruction_shape
00a7 mov ax, di |  | instruction_shape
00a9 pop si |  | instruction_shape
00aa pop di |  | instruction_shape
00ab leave  |  | instruction_shape
00ac ret  |  | instruction_shape
00ad nop  | 0071 nop  | 
00ae mov bx, word ptr [bp + 6] | 0072 mov bx, word ptr [bp + 4] | memory_operand,stack_local_layout
00b1 test bl, 0x80 | 0075 test bl, 0x80 | 
00b4 je 0xd2 | 0078 je 0x96 | branch_target
00b6 mov es, word ptr [0xc33e] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ba inc word ptr es:[0x79e4] | 007e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31204}] | memory_operand
00bf mov es, word ptr [0xc340] | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c3 add word ptr es:[0x99e0], 1 | 0087 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39392}] | memory_operand,immediate_or_binding
00c9 adc word ptr es:[0x99e2], 0 | 008d adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39394}] | memory_operand,immediate_or_binding
00cf jmp 0xeb | 0093 jmp 0xaf | branch_target
00d1 nop  | 0095 nop  | 
00d2 mov es, word ptr [0xc342] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 inc word ptr es:[0xa0e4] | 009a inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41188}] | memory_operand
00db mov es, word ptr [0xc33c] | 009f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00df add word ptr es:[0x9e96], 1 | 00a3 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40598}] | memory_operand,immediate_or_binding
00e5 adc word ptr es:[0x9e98], 0 | 00a9 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40600}] | memory_operand,immediate_or_binding
00eb mov ax, bx | 00af mov ax, bx | 
00ed pop si | 00b1 pop si | 
00ee pop di | 00b2 pop di | 
00ef leave  | 00b3 leave  | 
00f0 ret  | 00b4 ret  | 
