Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0069 mov word ptr [bp - 0xa], bx | 005d mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 0060 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
006f jmp 0x7a | 0063 jmp 0x6e | branch_target
0071 nop  | 0065 nop  | 
0072 sub ax, ax | 0066 sub ax, ax | 
0074 mov word ptr [bp - 8], ax | 0068 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax | 006b mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
007a mov ax, word ptr [bp - 8] | 006e mov ax, word ptr [bp - 6] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 0071 or ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0080 jne 0x8e | 0074 jne 0x82 | branch_target
0082 push ds | 0076 push ds | 
0083 push 0xa5b | 0077 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 007f add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 0082 les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 0085 mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 0089 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 008c push word ptr es:[bx + 2] | 
009c nop  | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 0095 add sp, 2 | 
00a4 push word ptr [bp + 6] | 0098 push word ptr [bp + 6] | 
00a7 nop  | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00a0 add sp, 2 | 
00af pop si |  | instruction_shape
00b0 pop di | 00a3 pop di | 
00b1 leave  | 00a4 leave  | 
00b2 retf  | 00a5 retf  | 
