Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x105: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
005e jmp 0x13c | 005b jmp 0x101 | branch_target
0061 xor di, di | 005e xor di, di | 
0063 cmp word ptr [0xcf52], di | 0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0067 jne 0x80 | 0064 jne 0x7d | branch_target
0069 mov bx, word ptr [bp + 6] | 0066 mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 0069 sar bx, 8 | 
006f shl bx, 1 | 006c shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 006e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 0077 add sp, 2 | 
007d mov di, 1 | 007a mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 007d mov es, word ptr [bp - 2] | 
0083 mov al, byte ptr es:[si + 0x21] | 0080 mov al, byte ptr es:[si + 0x21] | 
0087 cwde  | 0084 sub ah, ah | instruction_shape
0088 cmp ax, 0x11 | 0086 cmp ax, 0x11 | 
008b je 0xa4 | 0089 je 0xa2 | branch_target
008d ja 0x97 | 008b ja 0x95 | branch_target
008f sub al, 5 | 008d sub al, 5 | 
0091 je 0xa4 | 008f je 0xa2 | branch_target
0093 sub al, 8 | 0091 sub al, 8 | 
0095 je 0xe1 | 0093 je 0xac | branch_target
0097 push es | 0095 push es | 
0098 push si | 0096 push si | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 009c add sp, 4 | 
00a1 jmp 0x11b | 009f jmp 0xe1 | branch_target
00a3 nop  | 00a1 nop  | 
00a4 push es | 00a2 push es | 
00a5 push si | 00a3 push si | 
00a6 nop  | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
00ab jmp 0x9e | 00a9 jmp 0x9c | branch_target
00ad nop  | 00ab nop  | 
00ae test byte ptr es:[si + 0x24], 1 |  | instruction_shape
00b3 jne 0xb8 |  | instruction_shape
00b5 jmp 0x13c |  | instruction_shape
00b8 xor di, di |  | instruction_shape
00ba cmp word ptr [0xcf52], di |  | instruction_shape
00be jne 0xd7 |  | instruction_shape
00c0 mov bx, word ptr [bp + 6] |  | instruction_shape
00c3 sar bx, 8 |  | instruction_shape
00c6 shl bx, 1 |  | instruction_shape
00c8 push word ptr [bx - 0x435a] |  | instruction_shape
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
00d1 add sp, 2 |  | instruction_shape
00d4 mov di, 1 |  | instruction_shape
00d7 mov es, word ptr [bp - 2] |  | instruction_shape
00da cmp byte ptr es:[si + 0x21], 0xd |  | instruction_shape
00df jne 0x11b |  | instruction_shape
00e1 mov al, byte ptr [0xce97] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
00e4 and ax, 0x7f | 00af and ax, 0x7f | 
00e7 push ax | 00b2 push ax | 
00e8 push word ptr [0xce8a] | 00b3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00ec push word ptr [0xcf4e] | 00b7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
00f5 add sp, 6 | 00c0 add sp, 6 | 
00f8 mov es, word ptr [bp - 2] | 00c3 mov es, word ptr [bp - 2] | 
00fb mov al, byte ptr es:[si + 0x24] | 00c6 mov al, byte ptr es:[si + 0x24] | 
00ff and ax, 4 | 00ca and al, 4 | instruction_shape
0102 cmp ax, 1 | 00cc cmp al, 1 | instruction_shape
0105 sbb bx, bx | 00ce sbb bx, bx | 
... see structured diagnostic for remaining instructions
