Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader [{'site': 60887, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0063 cmp word ptr [0xcf52], di | 0067 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand,register_role
0067 jne 0x80 | 006b jne 0x84 | branch_target
0069 mov bx, word ptr [bp + 6] | 006d mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 0070 sar bx, 8 | 
006f shl bx, 1 | 0073 shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0075 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 007e add sp, 2 | 
007d mov di, 1 | 0081 mov si, 1 | register_allocation,alignment_uncertain
0080 mov es, word ptr [bp - 2] | 0084 les bx, ptr [bp - 4] | instruction_shape
0083 mov al, byte ptr es:[si + 0x21] | 0087 mov bl, byte ptr es:[bx + 0x21] | register_allocation,alignment_uncertain
0087 cwde  | 008b sub bh, bh | instruction_shape
0088 cmp ax, 0x11 | 008d cmp bx, 0x11 | register_allocation,alignment_uncertain
008b je 0xa4 | 0090 je 0xb1 | branch_target
008d ja 0x97 | 0092 jle 0xac | instruction_shape
008f sub al, 5 |  | instruction_shape
0091 je 0xa4 |  | instruction_shape
0093 sub al, 8 |  | instruction_shape
0095 je 0xe1 |  | instruction_shape
0097 push es | 0094 push es | 
0098 push si |  | instruction_shape
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
009e add sp, 4 |  | instruction_shape
00a1 jmp 0x11b |  | instruction_shape
00a3 nop  |  | instruction_shape
00a4 push es |  | instruction_shape
00a5 push si |  | instruction_shape
00a6 nop  |  | instruction_shape
00a7 push cs |  | instruction_shape
00a8 call 0xffffce3c |  | instruction_shape
00ab jmp 0x9e |  | instruction_shape
00ad nop  |  | instruction_shape
00ae test byte ptr es:[si + 0x24], 1 |  | instruction_shape
00b3 jne 0xb8 |  | instruction_shape
00b5 jmp 0x13c |  | instruction_shape
00b8 xor di, di |  | instruction_shape
00ba cmp word ptr [0xcf52], di |  | instruction_shape
00be jne 0xd7 |  | instruction_shape
00c0 mov bx, word ptr [bp + 6] |  | instruction_shape
00c3 sar bx, 8 |  | instruction_shape
00c6 shl bx, 1 |  | instruction_shape
00c8 push word ptr [bx - 0x435a] | 0095 push word ptr [bp - 4] | memory_operand
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 2 | 009d add sp, 4 | immediate_or_binding
00d4 mov di, 1 | 00a0 or si, si | instruction_shape
00d7 mov es, word ptr [bp - 2] | 00a2 je 0x114 | instruction_shape
00da cmp byte ptr es:[si + 0x21], 0xd | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | instruction_shape
 | 00a9 jmp 0x114 | instruction_shape
 | 00ab nop  | instruction_shape
 | 00ac cmp bx, 5 | instruction_shape
 | 00af jne 0xbc | instruction_shape
 | 00b1 push es | instruction_shape
 | 00b2 push word ptr [bp - 4] | instruction_shape
 | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
 | 00ba jmp 0x9d | instruction_shape
 | 00bc cmp bx, 0xd | instruction_shape
00df jne 0x11b | 00bf jne 0x94 | branch_target
00e1 mov al, byte ptr [0xce97] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand
... see structured diagnostic for remaining instructions
